INSERT DATA {
    :RH11 :ReportedHours "248.0"^^xsd:float .
    :RH11 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH11 :isReportingHoursForCourse2 "I-5"^^xsd:string .
    :RH11 :ReportedHoursID "RH11"^^xsd:string .
    :RH12 rdf:type :ReportedHours .
    :RH12 :ReportedHours "140.0"^^xsd:float .
    :RH12 :hasHoursReportedByStaff2 "19780424-0057"^^xsd:string .
    :RH12 :isReportingHoursForCourse2 "I-5"^^xsd:string .
    :RH12 :ReportedHoursID "RH12"^^xsd:string .
    :RH13 rdf:type :ReportedHours .
    :RH13 :ReportedHours "100.0"^^xsd:float .
    :RH13 :hasHoursReportedByStaff2 "19920206-0072"^^xsd:string .
    :RH13 :isReportingHoursForCourse2 "I-5"^^xsd:string .
    :RH13 :ReportedHoursID "RH13"^^xsd:string .
    :RH14 rdf:type :ReportedHours .
    :RH14 :ReportedHours "228.0"^^xsd:float .
    :RH14 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH14 :isReportingHoursForCourse2 "I-6"^^xsd:string .
    :RH14 :ReportedHoursID "RH14"^^xsd:string .
    :RH15 rdf:type :ReportedHours .
    :RH15 :ReportedHours "128.0"^^xsd:float .
    :RH15 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH15 :isReportingHoursForCourse2 "I-6"^^xsd:string .
    :RH15 :ReportedHoursID "RH15"^^xsd:string .
    :RH16 rdf:type :ReportedHours .
    :RH16 :ReportedHours "157.0"^^xsd:float .
    :RH16 :hasHoursReportedByStaff2 "19910927-0128"^^xsd:string .
    :RH16 :isReportingHoursForCourse2 "I-6"^^xsd:string .
    :RH16 :ReportedHoursID "RH16"^^xsd:string .
    :RH17 rdf:type :ReportedHours .
    :RH17 :ReportedHours "221.0"^^xsd:float .
    :RH17 :hasHoursReportedByStaff2 "19630126-0001"^^xsd:string .
    :RH17 :isReportingHoursForCourse2 "I-7"^^xsd:string .
    :RH17 :ReportedHoursID "RH17"^^xsd:string .
    :RH18 rdf:type :ReportedHours .
    :RH18 :ReportedHours "157.0"^^xsd:float .
    :RH18 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH18 :isReportingHoursForCourse2 "I-7"^^xsd:string .
    :RH18 :ReportedHoursID "RH18"^^xsd:string .
    :RH19 rdf:type :ReportedHours .
    :RH19 :ReportedHours "101.0"^^xsd:float .
    :RH19 :hasHoursReportedByStaff2 "19910214-0084"^^xsd:string .
    :RH19 :isReportingHoursForCourse2 "I-7"^^xsd:string .
    :RH19 :ReportedHoursID "RH19"^^xsd:string .
    :RH20 rdf:type :ReportedHours .
    :RH20 :ReportedHours "235.0"^^xsd:float .
    :RH20 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH20 :isReportingHoursForCourse2 "I-8"^^xsd:string .
    :RH20 :ReportedHoursID "RH20"^^xsd:string .
    :RH21 rdf:type :ReportedHours .
    :RH21 :ReportedHours "89.0"^^xsd:float .
    :RH21 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH21 :isReportingHoursForCourse2 "I-8"^^xsd:string .
    :RH21 :ReportedHoursID "RH21"^^xsd:string .
    :RH22 rdf:type :ReportedHours .
    :RH22 :ReportedHours "107.0"^^xsd:float .
    :RH22 :hasHoursReportedByStaff2 "19931231-0099"^^xsd:string .
    :RH22 :isReportingHoursForCourse2 "I-8"^^xsd:string .
    :RH22 :ReportedHoursID "RH22"^^xsd:string .
    :RH23 rdf:type :ReportedHours .
    :RH23 :ReportedHours "246.0"^^xsd:float .
    :RH23 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH23 :isReportingHoursForCourse2 "I-9"^^xsd:string .
    :RH23 :ReportedHoursID "RH23"^^xsd:string .
    :RH24 rdf:type :ReportedHours .
    :RH24 :ReportedHours "116.0"^^xsd:float .
    :RH24 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH24 :isReportingHoursForCourse2 "I-9"^^xsd:string .
    :RH24 :ReportedHoursID "RH24"^^xsd:string .
    :RH25 rdf:type :ReportedHours .
    :RH25 :ReportedHours "252.0"^^xsd:float .
    :RH25 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH25 :isReportingHoursForCourse2 "I-10"^^xsd:string .
    :RH25 :ReportedHoursID "RH25"^^xsd:string .
    :RH26 rdf:type :ReportedHours .
    :RH26 :ReportedHours "84.0"^^xsd:float .
    :RH26 :hasHoursReportedByStaff2 "19780424-0057"^^xsd:string .
    :RH26 :isReportingHoursForCourse2 "I-10"^^xsd:string .
    :RH26 :ReportedHoursID "RH26"^^xsd:string .
    :RH27 rdf:type :ReportedHours .
    :RH27 :ReportedHours "157.0"^^xsd:float .
    :RH27 :hasHoursReportedByStaff2 "19911116-0069"^^xsd:string .
    :RH27 :isReportingHoursForCourse2 "I-10"^^xsd:string .
    :RH27 :ReportedHoursID "RH27"^^xsd:string .
    :RH28 rdf:type :ReportedHours .
    :RH28 :ReportedHours "241.0"^^xsd:float .
    :RH28 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH28 :isReportingHoursForCourse2 "I-11"^^xsd:string .
    :RH28 :ReportedHoursID "RH28"^^xsd:string .
    :RH29 rdf:type :ReportedHours .
    :RH29 :ReportedHours "140.0"^^xsd:float .
    :RH29 :hasHoursReportedByStaff2 "19750220-0037"^^xsd:string .
    :RH29 :isReportingHoursForCourse2 "I-11"^^xsd:string .
    :RH29 :ReportedHoursID "RH29"^^xsd:string .
    :RH30 rdf:type :ReportedHours .
    :RH30 :ReportedHours "141.0"^^xsd:float .
    :RH30 :hasHoursReportedByStaff2 "19930709-0100"^^xsd:string .
    :RH30 :isReportingHoursForCourse2 "I-11"^^xsd:string .
    :RH30 :ReportedHoursID "RH30"^^xsd:string .
    :RH31 rdf:type :ReportedHours .
    :RH31 :ReportedHours "265.0"^^xsd:float .
    :RH31 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH31 :isReportingHoursForCourse2 "I-12"^^xsd:string .
    :RH31 :ReportedHoursID "RH31"^^xsd:string .
    :RH32 rdf:type :ReportedHours .
    :RH32 :ReportedHours "109.0"^^xsd:float .
    :RH32 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH32 :isReportingHoursForCourse2 "I-12"^^xsd:string .
    :RH32 :ReportedHoursID "RH32"^^xsd:string .
    :RH33 rdf:type :ReportedHours .
    :RH33 :ReportedHours "255.0"^^xsd:float .
    :RH33 :hasHoursReportedByStaff2 "19570615-0011"^^xsd:string .
    :RH33 :isReportingHoursForCourse2 "I-13"^^xsd:string .
    :RH33 :ReportedHoursID "RH33"^^xsd:string .
    :RH34 rdf:type :ReportedHours .
    :RH34 :ReportedHours "146.0"^^xsd:float .
    :RH34 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH34 :isReportingHoursForCourse2 "I-13"^^xsd:string .
    :RH34 :ReportedHoursID "RH34"^^xsd:string .
    :RH35 rdf:type :ReportedHours .
    :RH35 :ReportedHours "272.0"^^xsd:float .
    :RH35 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH35 :isReportingHoursForCourse2 "I-14"^^xsd:string .
    :RH35 :ReportedHoursID "RH35"^^xsd:string .
    :RH36 rdf:type :ReportedHours .
    :RH36 :ReportedHours "136.0"^^xsd:float .
    :RH36 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH36 :isReportingHoursForCourse2 "I-14"^^xsd:string .
    :RH36 :ReportedHoursID "RH36"^^xsd:string .
    :RH37 rdf:type :ReportedHours .
    :RH37 :ReportedHours "251.0"^^xsd:float .
    :RH37 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH37 :isReportingHoursForCourse2 "I-15"^^xsd:string .
    :RH37 :ReportedHoursID "RH37"^^xsd:string .
    :RH38 rdf:type :ReportedHours .
    :RH38 :ReportedHours "113.0"^^xsd:float .
    :RH38 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH38 :isReportingHoursForCourse2 "I-15"^^xsd:string .
    :RH38 :ReportedHoursID "RH38"^^xsd:string .
    :RH39 rdf:type :ReportedHours .
    :RH39 :ReportedHours "254.0"^^xsd:float .
    :RH39 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH39 :isReportingHoursForCourse2 "I-16"^^xsd:string .
    :RH39 :ReportedHoursID "RH39"^^xsd:string .
    :RH40 rdf:type :ReportedHours .
    :RH40 :ReportedHours "103.0"^^xsd:float .
    :RH40 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH40 :isReportingHoursForCourse2 "I-16"^^xsd:string .
    :RH40 :ReportedHoursID "RH40"^^xsd:string .
    :RH41 rdf:type :ReportedHours .
    :RH41 :ReportedHours "225.0"^^xsd:float .
    :RH41 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH41 :isReportingHoursForCourse2 "I-17"^^xsd:string .
    :RH41 :ReportedHoursID "RH41"^^xsd:string .
    :RH42 rdf:type :ReportedHours .
    :RH42 :ReportedHours "123.0"^^xsd:float .
    :RH42 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH42 :isReportingHoursForCourse2 "I-17"^^xsd:string .
    :RH42 :ReportedHoursID "RH42"^^xsd:string .
    :RH43 rdf:type :ReportedHours .
    :RH43 :ReportedHours "276.0"^^xsd:float .
    :RH43 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH43 :isReportingHoursForCourse2 "I-18"^^xsd:string .
    :RH43 :ReportedHoursID "RH43"^^xsd:string .
    :RH44 rdf:type :ReportedHours .
    :RH44 :ReportedHours "117.0"^^xsd:float .
    :RH44 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH44 :isReportingHoursForCourse2 "I-18"^^xsd:string .
    :RH44 :ReportedHoursID "RH44"^^xsd:string .
    :RH45 rdf:type :ReportedHours .
    :RH45 :ReportedHours "136.0"^^xsd:float .
    :RH45 :hasHoursReportedByStaff2 "19920206-0072"^^xsd:string .
    :RH45 :isReportingHoursForCourse2 "I-18"^^xsd:string .
    :RH45 :ReportedHoursID "RH45"^^xsd:string .
    :RH46 rdf:type :ReportedHours .
    :RH46 :ReportedHours "239.0"^^xsd:float .
    :RH46 :hasHoursReportedByStaff2 "19561222-0030"^^xsd:string .
    :RH46 :isReportingHoursForCourse2 "I-19"^^xsd:string .
    :RH46 :ReportedHoursID "RH46"^^xsd:string .
    :RH47 rdf:type :ReportedHours .
    :RH47 :ReportedHours "108.0"^^xsd:float .
    :RH47 :hasHoursReportedByStaff2 "19780602-0035"^^xsd:string .
    :RH47 :isReportingHoursForCourse2 "I-19"^^xsd:string .
    :RH47 :ReportedHoursID "RH47"^^xsd:string .
    :RH48 rdf:type :ReportedHours .
    :RH48 :ReportedHours "104.0"^^xsd:float .
    :RH48 :hasHoursReportedByStaff2 "19900211-0140"^^xsd:string .
    :RH48 :isReportingHoursForCourse2 "I-19"^^xsd:string .
    :RH48 :ReportedHoursID "RH48"^^xsd:string .
    :RH49 rdf:type :ReportedHours .
    :RH49 :ReportedHours "265.0"^^xsd:float .
    :RH49 :hasHoursReportedByStaff2 "19640414-0013"^^xsd:string .
    :RH49 :isReportingHoursForCourse2 "I-20"^^xsd:string .
    :RH49 :ReportedHoursID "RH49"^^xsd:string .
    :RH50 rdf:type :ReportedHours .
    :RH50 :ReportedHours "143.0"^^xsd:float .
    :RH50 :hasHoursReportedByStaff2 "19781217-0053"^^xsd:string .
    :RH50 :isReportingHoursForCourse2 "I-20"^^xsd:string .
    :RH50 :ReportedHoursID "RH50"^^xsd:string .
    :RH51 rdf:type :ReportedHours .
    :RH51 :ReportedHours "123.0"^^xsd:float .
    :RH51 :hasHoursReportedByStaff2 "19900902-0114"^^xsd:string .
    :RH51 :isReportingHoursForCourse2 "I-20"^^xsd:string .
    :RH51 :ReportedHoursID "RH51"^^xsd:string .
    :RH52 rdf:type :ReportedHours .
    :RH52 :ReportedHours "268.0"^^xsd:float .
    :RH52 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH52 :isReportingHoursForCourse2 "I-21"^^xsd:string .
    :RH52 :ReportedHoursID "RH52"^^xsd:string .
    :RH53 rdf:type :ReportedHours .
    :RH53 :ReportedHours "110.0"^^xsd:float .
    :RH53 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH53 :isReportingHoursForCourse2 "I-21"^^xsd:string .
    :RH53 :ReportedHoursID "RH53"^^xsd:string .
    :RH54 rdf:type :ReportedHours .
    :RH54 :ReportedHours "121.0"^^xsd:float .
    :RH54 :hasHoursReportedByStaff2 "19931231-0099"^^xsd:string .
    :RH54 :isReportingHoursForCourse2 "I-21"^^xsd:string .
    :RH54 :ReportedHoursID "RH54"^^xsd:string .
    :RH55 rdf:type :ReportedHours .
    :RH55 :ReportedHours "255.0"^^xsd:float .
    :RH55 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH55 :isReportingHoursForCourse2 "I-22"^^xsd:string .
    :RH55 :ReportedHoursID "RH55"^^xsd:string .
    :RH56 rdf:type :ReportedHours .
    :RH56 :ReportedHours "152.0"^^xsd:float .
    :RH56 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH56 :isReportingHoursForCourse2 "I-22"^^xsd:string .
    :RH56 :ReportedHoursID "RH56"^^xsd:string .
    :RH57 rdf:type :ReportedHours .
    :RH57 :ReportedHours "125.0"^^xsd:float .
    :RH57 :hasHoursReportedByStaff2 "19920217-0098"^^xsd:string .
    :RH57 :isReportingHoursForCourse2 "I-22"^^xsd:string .
    :RH57 :ReportedHoursID "RH57"^^xsd:string .
    :RH58 rdf:type :ReportedHours .
    :RH58 :ReportedHours "240.0"^^xsd:float .
    :RH58 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH58 :isReportingHoursForCourse2 "I-23"^^xsd:string .
    :RH58 :ReportedHoursID "RH58"^^xsd:string .
    :RH59 rdf:type :ReportedHours .
    :RH59 :ReportedHours "120.0"^^xsd:float .
    :RH59 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH59 :isReportingHoursForCourse2 "I-23"^^xsd:string .
    :RH59 :ReportedHoursID "RH59"^^xsd:string .
    :RH60 rdf:type :ReportedHours .
    :RH60 :ReportedHours "299.0"^^xsd:float .
    :RH60 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH60 :isReportingHoursForCourse2 "I-24"^^xsd:string .
    :RH60 :ReportedHoursID "RH60"^^xsd:string .
    :RH61 rdf:type :ReportedHours .
    :RH61 :ReportedHours "109.0"^^xsd:float .
    :RH61 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH61 :isReportingHoursForCourse2 "I-24"^^xsd:string .
    :RH61 :ReportedHoursID "RH61"^^xsd:string .
    :RH62 rdf:type :ReportedHours .
    :RH62 :ReportedHours "144.0"^^xsd:float .
    :RH62 :hasHoursReportedByStaff2 "19921127-0120"^^xsd:string .
    :RH62 :isReportingHoursForCourse2 "I-24"^^xsd:string .
    :RH62 :ReportedHoursID "RH62"^^xsd:string .
    :RH63 rdf:type :ReportedHours .
    :RH63 :ReportedHours "260.0"^^xsd:float .
    :RH63 :hasHoursReportedByStaff2 "19560812-0016"^^xsd:string .
    :RH63 :isReportingHoursForCourse2 "I-25"^^xsd:string .
    :RH63 :ReportedHoursID "RH63"^^xsd:string .
    :RH64 rdf:type :ReportedHours .
    :RH64 :ReportedHours "122.0"^^xsd:float .
    :RH64 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH64 :isReportingHoursForCourse2 "I-25"^^xsd:string .
    :RH64 :ReportedHoursID "RH64"^^xsd:string .
    :RH65 rdf:type :ReportedHours .
    :RH65 :ReportedHours "84.0"^^xsd:float .
    :RH65 :hasHoursReportedByStaff2 "19920122-0065"^^xsd:string .
    :RH65 :isReportingHoursForCourse2 "I-25"^^xsd:string .
    :RH65 :ReportedHoursID "RH65"^^xsd:string .
    :RH66 rdf:type :ReportedHours .
    :RH66 :ReportedHours "297.0"^^xsd:float .
    :RH66 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH66 :isReportingHoursForCourse2 "I-26"^^xsd:string .
    :RH66 :ReportedHoursID "RH66"^^xsd:string .
    :RH67 rdf:type :ReportedHours .
    :RH67 :ReportedHours "132.0"^^xsd:float .
    :RH67 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH67 :isReportingHoursForCourse2 "I-26"^^xsd:string .
    :RH67 :ReportedHoursID "RH67"^^xsd:string .
    :RH68 rdf:type :ReportedHours .
    :RH68 :ReportedHours "297.0"^^xsd:float .
    :RH68 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH68 :isReportingHoursForCourse2 "I-27"^^xsd:string .
    :RH68 :ReportedHoursID "RH68"^^xsd:string .
    :RH69 rdf:type :ReportedHours .
    :RH69 :ReportedHours "140.0"^^xsd:float .
    :RH69 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH69 :isReportingHoursForCourse2 "I-27"^^xsd:string .
    :RH69 :ReportedHoursID "RH69"^^xsd:string .
    :RH70 rdf:type :ReportedHours .
    :RH70 :ReportedHours "265.0"^^xsd:float .
    :RH70 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH70 :isReportingHoursForCourse2 "I-28"^^xsd:string .
    :RH70 :ReportedHoursID "RH70"^^xsd:string .
    :RH71 rdf:type :ReportedHours .
    :RH71 :ReportedHours "119.0"^^xsd:float .
    :RH71 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH71 :isReportingHoursForCourse2 "I-28"^^xsd:string .
    :RH71 :ReportedHoursID "RH71"^^xsd:string .
    :RH72 rdf:type :ReportedHours .
    :RH72 :ReportedHours "124.0"^^xsd:float .
    :RH72 :hasHoursReportedByStaff2 "19921002-0129"^^xsd:string .
    :RH72 :isReportingHoursForCourse2 "I-28"^^xsd:string .
    :RH72 :ReportedHoursID "RH72"^^xsd:string .
    :RH73 rdf:type :ReportedHours .
    :RH73 :ReportedHours "245.0"^^xsd:float .
    :RH73 :hasHoursReportedByStaff2 "19560812-0016"^^xsd:string .
    :RH73 :isReportingHoursForCourse2 "I-29"^^xsd:string .
    :RH73 :ReportedHoursID "RH73"^^xsd:string .
    :RH74 rdf:type :ReportedHours .
    :RH74 :ReportedHours "109.0"^^xsd:float .
    :RH74 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH74 :isReportingHoursForCourse2 "I-29"^^xsd:string .
    :RH74 :ReportedHoursID "RH74"^^xsd:string .
    :RH75 rdf:type :ReportedHours .
    :RH75 :ReportedHours "106.0"^^xsd:float .
    :RH75 :hasHoursReportedByStaff2 "19901029-0071"^^xsd:string .
    :RH75 :isReportingHoursForCourse2 "I-29"^^xsd:string .
    :RH75 :ReportedHoursID "RH75"^^xsd:string .
    :RH76 rdf:type :ReportedHours .
    :RH76 :ReportedHours "287.0"^^xsd:float .
    :RH76 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH76 :isReportingHoursForCourse2 "I-30"^^xsd:string .
    :RH76 :ReportedHoursID "RH76"^^xsd:string .
    :RH77 rdf:type :ReportedHours .
    :RH77 :ReportedHours "147.0"^^xsd:float .
    :RH77 :hasHoursReportedByStaff2 "19790426-0049"^^xsd:string .
    :RH77 :isReportingHoursForCourse2 "I-30"^^xsd:string .
    :RH77 :ReportedHoursID "RH77"^^xsd:string .
    :RH78 rdf:type :ReportedHours .
    :RH78 :ReportedHours "250.0"^^xsd:float .
    :RH78 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH78 :isReportingHoursForCourse2 "I-31"^^xsd:string .
    :RH78 :ReportedHoursID "RH78"^^xsd:string .
    :RH79 rdf:type :ReportedHours .
    :RH79 :ReportedHours "108.0"^^xsd:float .
    :RH79 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH79 :isReportingHoursForCourse2 "I-31"^^xsd:string .
    :RH79 :ReportedHoursID "RH79"^^xsd:string .
    :RH80 rdf:type :ReportedHours .
    :RH80 :ReportedHours "156.0"^^xsd:float .
    :RH80 :hasHoursReportedByStaff2 "19900701-0113"^^xsd:string .
    :RH80 :isReportingHoursForCourse2 "I-31"^^xsd:string .
    :RH80 :ReportedHoursID "RH80"^^xsd:string .
    :RH81 rdf:type :ReportedHours .
    :RH81 :ReportedHours "298.0"^^xsd:float .
    :RH81 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH81 :isReportingHoursForCourse2 "I-32"^^xsd:string .
    :RH81 :ReportedHoursID "RH81"^^xsd:string .
    :RH82 rdf:type :ReportedHours .
    :RH82 :ReportedHours "96.0"^^xsd:float .
    :RH82 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH82 :isReportingHoursForCourse2 "I-32"^^xsd:string .
    :RH82 :ReportedHoursID "RH82"^^xsd:string .
    :RH83 rdf:type :ReportedHours .
    :RH83 :ReportedHours "227.0"^^xsd:float .
    :RH83 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH83 :isReportingHoursForCourse2 "I-33"^^xsd:string .
    :RH83 :ReportedHoursID "RH83"^^xsd:string .
    :RH84 rdf:type :ReportedHours .
    :RH84 :ReportedHours "119.0"^^xsd:float .
    :RH84 :hasHoursReportedByStaff2 "19781217-0053"^^xsd:string .
    :RH84 :isReportingHoursForCourse2 "I-33"^^xsd:string .
    :RH84 :ReportedHoursID "RH84"^^xsd:string .
    :RH85 rdf:type :ReportedHours .
    :RH85 :ReportedHours "254.0"^^xsd:float .
    :RH85 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH85 :isReportingHoursForCourse2 "I-34"^^xsd:string .
    :RH85 :ReportedHoursID "RH85"^^xsd:string .
    :RH86 rdf:type :ReportedHours .
    :RH86 :ReportedHours "115.0"^^xsd:float .
    :RH86 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH86 :isReportingHoursForCourse2 "I-34"^^xsd:string .
    :RH86 :ReportedHoursID "RH86"^^xsd:string .
    :RH87 rdf:type :ReportedHours .
    :RH87 :ReportedHours "271.0"^^xsd:float .
    :RH87 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH87 :isReportingHoursForCourse2 "I-35"^^xsd:string .
    :RH87 :ReportedHoursID "RH87"^^xsd:string .
    :RH88 rdf:type :ReportedHours .
    :RH88 :ReportedHours "100.0"^^xsd:float .
    :RH88 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH88 :isReportingHoursForCourse2 "I-35"^^xsd:string .
    :RH88 :ReportedHoursID "RH88"^^xsd:string .
    :RH89 rdf:type :ReportedHours .
    :RH89 :ReportedHours "261.0"^^xsd:float .
    :RH89 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH89 :isReportingHoursForCourse2 "I-36"^^xsd:string .
    :RH89 :ReportedHoursID "RH89"^^xsd:string .
    :RH90 rdf:type :ReportedHours .
    :RH90 :ReportedHours "114.0"^^xsd:float .
    :RH90 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH90 :isReportingHoursForCourse2 "I-36"^^xsd:string .
    :RH90 :ReportedHoursID "RH90"^^xsd:string .
    :RH91 rdf:type :ReportedHours .
    :RH91 :ReportedHours "272.0"^^xsd:float .
    :RH91 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH91 :isReportingHoursForCourse2 "I-37"^^xsd:string .
    :RH91 :ReportedHoursID "RH91"^^xsd:string .
    :RH92 rdf:type :ReportedHours .
    :RH92 :ReportedHours "84.0"^^xsd:float .
    :RH92 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH92 :isReportingHoursForCourse2 "I-37"^^xsd:string .
    :RH92 :ReportedHoursID "RH92"^^xsd:string .
    :RH93 rdf:type :ReportedHours .
    :RH93 :ReportedHours "273.0"^^xsd:float .
    :RH93 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH93 :isReportingHoursForCourse2 "I-38"^^xsd:string .
    :RH93 :ReportedHoursID "RH93"^^xsd:string .
    :RH94 rdf:type :ReportedHours .
    :RH94 :ReportedHours "118.0"^^xsd:float .
    :RH94 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH94 :isReportingHoursForCourse2 "I-38"^^xsd:string .
    :RH94 :ReportedHoursID "RH94"^^xsd:string .
    :RH95 rdf:type :ReportedHours .
    :RH95 :ReportedHours "258.0"^^xsd:float .
