INSERT DATA {
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8384"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8878"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8913"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH8935"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9083"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9139"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9330"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9353"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9362"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9418"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9455"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9505"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9543"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9601"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9611"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9661"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9752"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9883"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH9888"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10188"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10195"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10207"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10504"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10519"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10529"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10564"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10661"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10733"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10754"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10768"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH10944"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11034"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11145"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11253"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11348"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11362"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11529"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11821"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11825"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11961"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH11996"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12007"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12081"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12141"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12164"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12214"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12370"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12443"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12459"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12482"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12554"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12599"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12616"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12781"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH12922"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13038"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13058"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13113"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13178"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13214"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13228"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13286"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13328"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13344"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13413"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13465"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13563"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13591"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13687"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13745"^^xsd:string .
    :19781125-0031 :hasAssignedHoursToCourse1 "AH13788"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH94"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH170"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH431"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH464"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH500"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH606"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH747"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH750"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH786"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH977"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1083"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1162"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1255"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1770"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1772"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1922"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1981"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1984"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH1996"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2032"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2045"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2391"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2461"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2464"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2478"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2503"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2539"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2621"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2674"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2740"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2768"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2791"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2893"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH2924"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3009"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3087"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3109"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3216"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3338"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3341"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3359"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3541"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3866"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3921"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH3933"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4080"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4215"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4411"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4513"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4518"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4609"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4636"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4656"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4683"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4690"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4770"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH4819"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5042"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5051"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5066"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5074"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5113"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5206"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5245"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5320"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5406"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5537"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5555"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5665"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5896"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5932"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5934"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH5942"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6064"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6066"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6156"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6319"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6396"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6411"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6423"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6552"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6591"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6630"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6701"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6918"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6985"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH6991"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7008"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7121"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7176"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7207"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7387"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7419"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7513"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7527"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7635"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7637"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7744"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7880"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH7888"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8130"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8157"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8233"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8344"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8347"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8384"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8878"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8913"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH8935"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9083"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9139"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9330"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9353"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9362"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9418"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9455"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9505"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9543"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9601"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9611"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9661"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9752"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9883"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH9888"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10188"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10195"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10207"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10504"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10519"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10529"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10564"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10661"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10733"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10754"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10768"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH10944"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11034"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11145"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11253"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11348"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11362"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11529"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11821"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11825"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11961"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH11996"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12007"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12081"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12141"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12164"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12214"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12370"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12443"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12459"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12482"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12554"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12599"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12616"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12781"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH12922"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13038"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13058"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13113"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13178"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13214"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13228"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13286"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13328"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13344"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13413"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13465"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13563"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13591"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13687"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13745"^^xsd:string .
    :19781125-0031 :isReportingHoursForCourse1 "RH13788"^^xsd:string .
    :19750906-0032 rdf:type :TeachingAssistant .
    :19750906-0032 :StaffID "19750906-0032"^^xsd:string .
    :19750906-0032 :StaffName "TA 32"^^xsd:string .
    :19750906-0032 :isEmployedBy "D3-2"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH38"^^xsd:string .
