INSERT DATA {
    :10011 :hasStudent "19970408-0095"^^xsd:string .
    :10011 :hasStudent "19950821-0102"^^xsd:string .
    :10011 :hasStudent "19970117-0131"^^xsd:string .
    :10011 :hasStudent "19970822-0177"^^xsd:string .
    :10011 :hasStudent "19980824-0195"^^xsd:string .
    :10011 :hasStudent "19861017-0014"^^xsd:string .
    :10011 :hasStudent "19860729-0021"^^xsd:string .
    :10011 :hasStudent "19870414-0044"^^xsd:string .
    :10011 :hasStudent "19880204-0045"^^xsd:string .
    :10011 :hasStudent "19861011-0071"^^xsd:string .
    :10011 :hasStudent "19890106-0094"^^xsd:string .
    :10011 :hasStudent "19870304-0096"^^xsd:string .
    :10011 :hasStudent "19790702-0038"^^xsd:string .
    :10011 :hasStudent "19761009-0055"^^xsd:string .
    :10011 :hasStudent "19900124-0064"^^xsd:string .
    :10011 :hasStudent "19900201-0074"^^xsd:string .
    :10011 :hasStudent "19930829-0082"^^xsd:string .
    :10011 :hasStudent "19930228-0086"^^xsd:string .
    :10011 :hasInstance "10011-2013-2014"^^xsd:string .
    :10011 :hasInstance "10011-2014-2015"^^xsd:string .
    :10011 :hasInstance "10011-2015-2016"^^xsd:string .
    :10011 :hasInstance "10011-2016-2017"^^xsd:string .
    :10011 :hasInstance "10011-2017-2018"^^xsd:string .
    :10011 :hasInstance "10011-2018-2019"^^xsd:string .
    :10011 :hasInstance "10011-2019-2020"^^xsd:string .
    :10011 :hasInstance "10011-2020-2021"^^xsd:string .
    :10011 :hasInstance "10011-2021-2022"^^xsd:string .
    :10011 :hasInstance "10011-2022-2023"^^xsd:string .
    :10011 :hasInstance "10011-2023-2024"^^xsd:string .
    :10012 rdf:type :Programme .
    :10012 :ProgrammeCode "10012"^^xsd:string .
    :10012 :ProgrammeName "P-12"^^xsd:string .
    :10012 :hasDirector "19610623-0005"^^xsd:string .
    :10012 :hasProgrammeOwner "D2"^^xsd:string .
    :10012 :isCourseOwner "1047"^^xsd:string .
    :10012 :isCourseOwner "1079"^^xsd:string .
    :10012 :isCourseOwner "1108"^^xsd:string .
    :10012 :isCourseOwner "1158"^^xsd:string .
    :10012 :isCourseOwner "1179"^^xsd:string .
    :10012 :isCourseOwner "1200"^^xsd:string .
    :10012 :isCourseOwner "1215"^^xsd:string .
    :10012 :isCourseOwner "1216"^^xsd:string .
    :10012 :isCourseOwner "1236"^^xsd:string .
    :10012 :isCourseOwner "1238"^^xsd:string .
    :10012 :isCourseOwner "1275"^^xsd:string .
    :10012 :isCourseOwner "1297"^^xsd:string .
    :10012 :hasStudent "19980905-0003"^^xsd:string .
    :10012 :hasStudent "19990219-0013"^^xsd:string .
    :10012 :hasStudent "19960118-0040"^^xsd:string .
    :10012 :hasStudent "19980206-0041"^^xsd:string .
    :10012 :hasStudent "19961220-0045"^^xsd:string .
    :10012 :hasStudent "19990711-0075"^^xsd:string .
    :10012 :hasStudent "19960911-0117"^^xsd:string .
    :10012 :hasStudent "19950225-0132"^^xsd:string .
    :10012 :hasStudent "19990713-0135"^^xsd:string .
    :10012 :hasStudent "19960901-0160"^^xsd:string .
    :10012 :hasStudent "19980712-0165"^^xsd:string .
    :10012 :hasStudent "19990323-0199"^^xsd:string .
    :10012 :hasStudent "19891205-0000"^^xsd:string .
    :10012 :hasStudent "19860330-0008"^^xsd:string .
    :10012 :hasStudent "19881020-0039"^^xsd:string .
    :10012 :hasStudent "19870412-0048"^^xsd:string .
    :10012 :hasStudent "19880522-0050"^^xsd:string .
    :10012 :hasStudent "19871111-0073"^^xsd:string .
    :10012 :hasStudent "19870507-0082"^^xsd:string .
    :10012 :hasStudent "19931118-0062"^^xsd:string .
    :10012 :hasStudent "19921201-0094"^^xsd:string .
    :10012 :hasStudent "19900909-0123"^^xsd:string .
    :10012 :hasInstance "10012-2013-2014"^^xsd:string .
    :10012 :hasInstance "10012-2014-2015"^^xsd:string .
    :10012 :hasInstance "10012-2015-2016"^^xsd:string .
    :10012 :hasInstance "10012-2016-2017"^^xsd:string .
    :10012 :hasInstance "10012-2017-2018"^^xsd:string .
    :10012 :hasInstance "10012-2018-2019"^^xsd:string .
    :10012 :hasInstance "10012-2019-2020"^^xsd:string .
    :10012 :hasInstance "10012-2020-2021"^^xsd:string .
    :10012 :hasInstance "10012-2021-2022"^^xsd:string .
    :10012 :hasInstance "10012-2022-2023"^^xsd:string .
    :10012 :hasInstance "10012-2023-2024"^^xsd:string .
    :10013 rdf:type :Programme .
    :10013 :ProgrammeCode "10013"^^xsd:string .
    :10013 :ProgrammeName "P-13"^^xsd:string .
    :10013 :hasDirector "19690408-0009"^^xsd:string .
    :10013 :hasProgrammeOwner "D2"^^xsd:string .
    :10013 :isCourseOwner "1011"^^xsd:string .
    :10013 :isCourseOwner "1018"^^xsd:string .
    :10013 :isCourseOwner "1024"^^xsd:string .
    :10013 :isCourseOwner "1045"^^xsd:string .
    :10013 :isCourseOwner "1155"^^xsd:string .
    :10013 :isCourseOwner "1178"^^xsd:string .
    :10013 :isCourseOwner "1277"^^xsd:string .
    :10013 :isCourseOwner "1296"^^xsd:string .
    :10013 :hasStudent "19960328-0002"^^xsd:string .
    :10013 :hasStudent "19961122-0057"^^xsd:string .
    :10013 :hasStudent "19980418-0082"^^xsd:string .
    :10013 :hasStudent "19981221-0114"^^xsd:string .
    :10013 :hasStudent "19970925-0118"^^xsd:string .
    :10013 :hasStudent "19950709-0123"^^xsd:string .
    :10013 :hasStudent "19950317-0140"^^xsd:string .
    :10013 :hasStudent "19980920-0147"^^xsd:string .
    :10013 :hasStudent "19980928-0189"^^xsd:string .
    :10013 :hasStudent "19951001-0193"^^xsd:string .
    :10013 :hasStudent "19850527-0011"^^xsd:string .
    :10013 :hasStudent "19870714-0017"^^xsd:string .
    :10013 :hasStudent "19900321-0080"^^xsd:string .
    :10013 :hasStudent "19910327-0096"^^xsd:string .
    :10013 :hasStudent "19920320-0121"^^xsd:string .
    :10013 :hasInstance "10013-2013-2014"^^xsd:string .
    :10013 :hasInstance "10013-2014-2015"^^xsd:string .
    :10013 :hasInstance "10013-2015-2016"^^xsd:string .
    :10013 :hasInstance "10013-2016-2017"^^xsd:string .
    :10013 :hasInstance "10013-2017-2018"^^xsd:string .
    :10013 :hasInstance "10013-2018-2019"^^xsd:string .
    :10013 :hasInstance "10013-2019-2020"^^xsd:string .
    :10013 :hasInstance "10013-2020-2021"^^xsd:string .
    :10013 :hasInstance "10013-2021-2022"^^xsd:string .
    :10013 :hasInstance "10013-2022-2023"^^xsd:string .
    :10013 :hasInstance "10013-2023-2024"^^xsd:string .
    :10014 rdf:type :Programme .
    :10014 :ProgrammeCode "10014"^^xsd:string .
    :10014 :ProgrammeName "P-14"^^xsd:string .
    :10014 :hasDirector "19560812-0016"^^xsd:string .
    :10014 :hasProgrammeOwner "D2"^^xsd:string .
    :10014 :isCourseOwner "1034"^^xsd:string .
    :10014 :isCourseOwner "1051"^^xsd:string .
    :10014 :isCourseOwner "1073"^^xsd:string .
    :10014 :isCourseOwner "1074"^^xsd:string .
    :10014 :isCourseOwner "1136"^^xsd:string .
    :10014 :isCourseOwner "1148"^^xsd:string .
    :10014 :isCourseOwner "1264"^^xsd:string .
    :10014 :isCourseOwner "1271"^^xsd:string .
    :10014 :hasStudent "19960822-0033"^^xsd:string .
    :10014 :hasStudent "19980102-0049"^^xsd:string .
    :10014 :hasStudent "19951121-0068"^^xsd:string .
    :10014 :hasStudent "19960609-0090"^^xsd:string .
    :10014 :hasStudent "19960621-0099"^^xsd:string .
    :10014 :hasStudent "19970422-0127"^^xsd:string .
    :10014 :hasStudent "19980203-0137"^^xsd:string .
    :10014 :hasStudent "19960912-0161"^^xsd:string .
    :10014 :hasStudent "19970404-0169"^^xsd:string .
    :10014 :hasStudent "19970118-0173"^^xsd:string .
    :10014 :hasStudent "19980219-0187"^^xsd:string .
    :10014 :hasStudent "19871102-0016"^^xsd:string .
    :10014 :hasStudent "19881216-0040"^^xsd:string .
    :10014 :hasStudent "19870727-0069"^^xsd:string .
    :10014 :hasStudent "19891104-0079"^^xsd:string .
    :10014 :hasStudent "19890202-0093"^^xsd:string .
    :10014 :hasStudent "19750705-0033"^^xsd:string .
    :10014 :hasStudent "19770713-0042"^^xsd:string .
    :10014 :hasStudent "19770224-0058"^^xsd:string .
    :10014 :hasStudent "19910206-0081"^^xsd:string .
    :10014 :hasStudent "19920504-0093"^^xsd:string .
    :10014 :hasStudent "19900902-0114"^^xsd:string .
    :10014 :hasStudent "19901219-0125"^^xsd:string .
    :10014 :hasStudent "19900801-0130"^^xsd:string .
    :10014 :hasStudent "19910101-0133"^^xsd:string .
    :10014 :hasInstance "10014-2013-2014"^^xsd:string .
    :10014 :hasInstance "10014-2014-2015"^^xsd:string .
    :10014 :hasInstance "10014-2015-2016"^^xsd:string .
    :10014 :hasInstance "10014-2016-2017"^^xsd:string .
    :10014 :hasInstance "10014-2017-2018"^^xsd:string .
    :10014 :hasInstance "10014-2018-2019"^^xsd:string .
    :10014 :hasInstance "10014-2019-2020"^^xsd:string .
    :10014 :hasInstance "10014-2020-2021"^^xsd:string .
    :10014 :hasInstance "10014-2021-2022"^^xsd:string .
    :10014 :hasInstance "10014-2022-2023"^^xsd:string .
    :10014 :hasInstance "10014-2023-2024"^^xsd:string .
    :10021 rdf:type :Programme .
    :10021 :ProgrammeCode "10021"^^xsd:string .
    :10021 :ProgrammeName "P-21"^^xsd:string .
    :10021 :hasDirector "19570615-0011"^^xsd:string .
    :10021 :hasProgrammeOwner "D3"^^xsd:string .
    :10021 :isCourseOwner "1013"^^xsd:string .
    :10021 :isCourseOwner "1037"^^xsd:string .
    :10021 :isCourseOwner "1038"^^xsd:string .
    :10021 :isCourseOwner "1059"^^xsd:string .
    :10021 :isCourseOwner "1061"^^xsd:string .
    :10021 :isCourseOwner "1075"^^xsd:string .
    :10021 :isCourseOwner "1083"^^xsd:string .
    :10021 :isCourseOwner "1091"^^xsd:string .
    :10021 :isCourseOwner "1100"^^xsd:string .
    :10021 :isCourseOwner "1104"^^xsd:string .
    :10021 :isCourseOwner "1115"^^xsd:string .
    :10021 :isCourseOwner "1119"^^xsd:string .
    :10021 :isCourseOwner "1120"^^xsd:string .
    :10021 :isCourseOwner "1122"^^xsd:string .
    :10021 :isCourseOwner "1146"^^xsd:string .
    :10021 :isCourseOwner "1153"^^xsd:string .
    :10021 :isCourseOwner "1154"^^xsd:string .
    :10021 :isCourseOwner "1157"^^xsd:string .
    :10021 :isCourseOwner "1172"^^xsd:string .
    :10021 :isCourseOwner "1177"^^xsd:string .
    :10021 :isCourseOwner "1192"^^xsd:string .
    :10021 :isCourseOwner "1195"^^xsd:string .
    :10021 :isCourseOwner "1198"^^xsd:string .
    :10021 :isCourseOwner "1207"^^xsd:string .
    :10021 :isCourseOwner "1210"^^xsd:string .
    :10021 :isCourseOwner "1217"^^xsd:string .
    :10021 :isCourseOwner "1243"^^xsd:string .
    :10021 :isCourseOwner "1248"^^xsd:string .
    :10021 :isCourseOwner "1259"^^xsd:string .
    :10021 :isCourseOwner "1268"^^xsd:string .
    :10021 :isCourseOwner "1287"^^xsd:string .
    :10021 :isCourseOwner "1293"^^xsd:string .
    :10021 :isCourseOwner "1295"^^xsd:string .
    :10021 :hasStudent "19990816-0005"^^xsd:string .
    :10021 :hasStudent "19970109-0015"^^xsd:string .
    :10021 :hasStudent "19960701-0028"^^xsd:string .
    :10021 :hasStudent "19950829-0060"^^xsd:string .
    :10021 :hasStudent "19960924-0067"^^xsd:string .
    :10021 :hasStudent "19950907-0084"^^xsd:string .
    :10021 :hasStudent "19950511-0111"^^xsd:string .
    :10021 :hasStudent "19980709-0157"^^xsd:string .
    :10021 :hasStudent "19970121-0197"^^xsd:string .
    :10021 :hasStudent "19880117-0001"^^xsd:string .
    :10021 :hasStudent "19860309-0002"^^xsd:string .
    :10021 :hasStudent "19890225-0029"^^xsd:string .
    :10021 :hasStudent "19890513-0032"^^xsd:string .
    :10021 :hasStudent "19850704-0062"^^xsd:string .
    :10021 :hasStudent "19890622-0076"^^xsd:string .
    :10021 :hasStudent "19870128-0080"^^xsd:string .
    :10021 :hasStudent "19750331-0036"^^xsd:string .
    :10021 :hasStudent "19790708-0041"^^xsd:string .
    :10021 :hasStudent "19920122-0065"^^xsd:string .
    :10021 :hasStudent "19920226-0075"^^xsd:string .
    :10021 :hasStudent "19910820-0078"^^xsd:string .
    :10021 :hasInstance "10021-2013-2014"^^xsd:string .
    :10021 :hasInstance "10021-2014-2015"^^xsd:string .
    :10021 :hasInstance "10021-2015-2016"^^xsd:string .
    :10021 :hasInstance "10021-2016-2017"^^xsd:string .
    :10021 :hasInstance "10021-2017-2018"^^xsd:string .
    :10021 :hasInstance "10021-2018-2019"^^xsd:string .
    :10021 :hasInstance "10021-2019-2020"^^xsd:string .
    :10021 :hasInstance "10021-2020-2021"^^xsd:string .
    :10021 :hasInstance "10021-2021-2022"^^xsd:string .
    :10021 :hasInstance "10021-2022-2023"^^xsd:string .
    :10021 :hasInstance "10021-2023-2024"^^xsd:string .
    :10031 rdf:type :Programme .
    :10031 :ProgrammeCode "10031"^^xsd:string .
    :10031 :ProgrammeName "P-31"^^xsd:string .
    :10031 :hasDirector "19650303-0019"^^xsd:string .
    :10031 :hasProgrammeOwner "D4"^^xsd:string .
    :10031 :isCourseOwner "1078"^^xsd:string .
    :10031 :isCourseOwner "1128"^^xsd:string .
    :10031 :hasStudent "19960828-0039"^^xsd:string .
    :10031 :hasStudent "19950522-0058"^^xsd:string .
    :10031 :hasStudent "19950309-0074"^^xsd:string .
    :10031 :hasStudent "19961005-0133"^^xsd:string .
    :10031 :hasStudent "19970318-0170"^^xsd:string .
    :10031 :hasStudent "19960216-0175"^^xsd:string .
    :10031 :hasStudent "19890611-0052"^^xsd:string .
    :10031 :hasStudent "19860412-0063"^^xsd:string .
    :10031 :hasStudent "19861216-0066"^^xsd:string .
    :10031 :hasStudent "19870418-0095"^^xsd:string .
    :10031 :hasStudent "19750722-0060"^^xsd:string .
    :10031 :hasStudent "19910214-0084"^^xsd:string .
    :10031 :hasStudent "19901002-0085"^^xsd:string .
    :10031 :hasStudent "19900128-0095"^^xsd:string .
    :10031 :hasStudent "19931226-0118"^^xsd:string .
    :10031 :hasStudent "19921002-0129"^^xsd:string .
    :10031 :hasStudent "19930302-0135"^^xsd:string .
    :10031 :hasStudent "19900211-0140"^^xsd:string .
    :10031 :hasInstance "10031-2013-2014"^^xsd:string .
    :10031 :hasInstance "10031-2014-2015"^^xsd:string .
    :10031 :hasInstance "10031-2015-2016"^^xsd:string .
    :10031 :hasInstance "10031-2016-2017"^^xsd:string .
    :10031 :hasInstance "10031-2017-2018"^^xsd:string .
    :10031 :hasInstance "10031-2018-2019"^^xsd:string .
    :10031 :hasInstance "10031-2019-2020"^^xsd:string .
    :10031 :hasInstance "10031-2020-2021"^^xsd:string .
    :10031 :hasInstance "10031-2021-2022"^^xsd:string .
    :10031 :hasInstance "10031-2022-2023"^^xsd:string .
    :10031 :hasInstance "10031-2023-2024"^^xsd:string .
    :10032 rdf:type :Programme .
    :10032 :ProgrammeCode "10032"^^xsd:string .
    :10032 :ProgrammeName "P-32"^^xsd:string .
    :10032 :hasDirector "19570826-0012"^^xsd:string .
    :10032 :hasProgrammeOwner "D4"^^xsd:string .
    :10032 :isCourseOwner "1001"^^xsd:string .
    :10032 :isCourseOwner "1082"^^xsd:string .
    :10032 :isCourseOwner "1087"^^xsd:string .
    :10032 :isCourseOwner "1097"^^xsd:string .
    :10032 :isCourseOwner "1099"^^xsd:string .
    :10032 :isCourseOwner "1105"^^xsd:string .
    :10032 :isCourseOwner "1121"^^xsd:string .
    :10032 :isCourseOwner "1126"^^xsd:string .
    :10032 :isCourseOwner "1152"^^xsd:string .
    :10032 :isCourseOwner "1186"^^xsd:string .
    :10032 :isCourseOwner "1203"^^xsd:string .
    :10032 :isCourseOwner "1234"^^xsd:string .
    :10032 :isCourseOwner "1252"^^xsd:string .
    :10032 :isCourseOwner "1267"^^xsd:string .
    :10032 :hasStudent "19960610-0035"^^xsd:string .
    :10032 :hasStudent "19971008-0055"^^xsd:string .
    :10032 :hasStudent "19961124-0086"^^xsd:string .
    :10032 :hasStudent "19970806-0103"^^xsd:string .
    :10032 :hasStudent "19981226-0107"^^xsd:string .
    :10032 :hasStudent "19980421-0141"^^xsd:string .
    :10032 :hasStudent "19970524-0166"^^xsd:string .
    :10032 :hasStudent "19990307-0167"^^xsd:string .
    :10032 :hasStudent "19850305-0003"^^xsd:string .
    :10032 :hasStudent "19870422-0037"^^xsd:string .
    :10032 :hasStudent "19890302-0055"^^xsd:string .
    :10032 :hasStudent "19851126-0070"^^xsd:string .
    :10032 :hasStudent "19870308-0083"^^xsd:string .
    :10032 :hasStudent "19871013-0089"^^xsd:string .
    :10032 :hasStudent "19910421-0067"^^xsd:string .
    :10032 :hasStudent "19900307-0105"^^xsd:string .
    :10032 :hasStudent "19920505-0115"^^xsd:string .
    :10032 :hasInstance "10032-2013-2014"^^xsd:string .
    :10032 :hasInstance "10032-2014-2015"^^xsd:string .
    :10032 :hasInstance "10032-2015-2016"^^xsd:string .
    :10032 :hasInstance "10032-2016-2017"^^xsd:string .
    :10032 :hasInstance "10032-2017-2018"^^xsd:string .
    :10032 :hasInstance "10032-2018-2019"^^xsd:string .
    :10032 :hasInstance "10032-2019-2020"^^xsd:string .
    :10032 :hasInstance "10032-2020-2021"^^xsd:string .
    :10032 :hasInstance "10032-2021-2022"^^xsd:string .
    :10032 :hasInstance "10032-2022-2023"^^xsd:string .
    :10032 :hasInstance "10032-2023-2024"^^xsd:string .
    :10033 rdf:type :Programme .
    :10033 :ProgrammeCode "10033"^^xsd:string .
    :10033 :ProgrammeName "P-33"^^xsd:string .
    :10033 :hasDirector "19570828-0008"^^xsd:string .
    :10033 :hasProgrammeOwner "D4"^^xsd:string .
    :10033 :isCourseOwner "1035"^^xsd:string .
    :10033 :isCourseOwner "1053"^^xsd:string .
    :10033 :isCourseOwner "1063"^^xsd:string .
    :10033 :isCourseOwner "1085"^^xsd:string .
    :10033 :isCourseOwner "1107"^^xsd:string .
    :10033 :isCourseOwner "1160"^^xsd:string .
    :10033 :isCourseOwner "1212"^^xsd:string .
    :10033 :isCourseOwner "1219"^^xsd:string .
    :10033 :isCourseOwner "1220"^^xsd:string .
    :10033 :isCourseOwner "1258"^^xsd:string .
    :10033 :isCourseOwner "1262"^^xsd:string .
    :10033 :isCourseOwner "1266"^^xsd:string .
    :10033 :hasStudent "19991025-0008"^^xsd:string .
    :10033 :hasStudent "19950824-0044"^^xsd:string .
    :10033 :hasStudent "19990720-0054"^^xsd:string .
    :10033 :hasStudent "19960928-0062"^^xsd:string .
    :10033 :hasStudent "19961023-0076"^^xsd:string .
    :10033 :hasStudent "19960414-0078"^^xsd:string .
    :10033 :hasStudent "19950404-0079"^^xsd:string .
    :10033 :hasStudent "19990427-0096"^^xsd:string .
    :10033 :hasStudent "19990317-0121"^^xsd:string .
    :10033 :hasStudent "19950225-0128"^^xsd:string .
    :10033 :hasStudent "19980617-0130"^^xsd:string .
    :10033 :hasStudent "19970510-0158"^^xsd:string .
    :10033 :hasStudent "19970416-0196"^^xsd:string .
    :10033 :hasStudent "19870421-0042"^^xsd:string .
    :10033 :hasStudent "19891221-0060"^^xsd:string .
    :10033 :hasStudent "19860128-0061"^^xsd:string .
    :10033 :hasStudent "19760524-0046"^^xsd:string .
    :10033 :hasStudent "19750122-0056"^^xsd:string .
    :10033 :hasStudent "19901029-0071"^^xsd:string .
    :10033 :hasStudent "19920917-0109"^^xsd:string .
    :10033 :hasStudent "19900701-0113"^^xsd:string .
    :10033 :hasInstance "10033-2013-2014"^^xsd:string .
    :10033 :hasInstance "10033-2014-2015"^^xsd:string .
    :10033 :hasInstance "10033-2015-2016"^^xsd:string .
    :10033 :hasInstance "10033-2016-2017"^^xsd:string .
    :10033 :hasInstance "10033-2017-2018"^^xsd:string .
    :10033 :hasInstance "10033-2018-2019"^^xsd:string .
    :10033 :hasInstance "10033-2019-2020"^^xsd:string .
    :10033 :hasInstance "10033-2020-2021"^^xsd:string .
    :10033 :hasInstance "10033-2021-2022"^^xsd:string .
    :10033 :hasInstance "10033-2022-2023"^^xsd:string .
    :10033 :hasInstance "10033-2023-2024"^^xsd:string .
    :10034 rdf:type :Programme .
    :10034 :ProgrammeCode "10034"^^xsd:string .
    :10034 :ProgrammeName "P-34"^^xsd:string .
    :10034 :hasDirector "19610918-0027"^^xsd:string .
    :10034 :hasProgrammeOwner "D4"^^xsd:string .
    :10034 :isCourseOwner "1096"^^xsd:string .
    :10034 :isCourseOwner "1110"^^xsd:string .
    :10034 :isCourseOwner "1159"^^xsd:string .
    :10034 :isCourseOwner "1174"^^xsd:string .
    :10034 :isCourseOwner "1193"^^xsd:string .
    :10034 :isCourseOwner "1231"^^xsd:string .
    :10034 :hasStudent "19960307-0032"^^xsd:string .
    :10034 :hasStudent "19970301-0048"^^xsd:string .
    :10034 :hasStudent "19970711-0059"^^xsd:string .
    :10034 :hasStudent "19960101-0101"^^xsd:string .
    :10034 :hasStudent "19951130-0159"^^xsd:string .
    :10034 :hasStudent "19960523-0164"^^xsd:string .
    :10034 :hasStudent "19871023-0038"^^xsd:string .
    :10034 :hasStudent "19890219-0047"^^xsd:string .
    :10034 :hasStudent "19851109-0051"^^xsd:string .
    :10034 :hasStudent "19890303-0075"^^xsd:string .
    :10034 :hasStudent "19790426-0049"^^xsd:string .
    :10034 :hasStudent "19760108-0050"^^xsd:string .
    :10034 :hasStudent "19781130-0054"^^xsd:string .
    :10034 :hasStudent "19920206-0072"^^xsd:string .
    :10034 :hasStudent "19920826-0088"^^xsd:string .
    :10034 :hasStudent "19900511-0134"^^xsd:string .
    :10034 :hasStudent "19900701-0138"^^xsd:string .
    :10034 :hasInstance "10034-2013-2014"^^xsd:string .
    :10034 :hasInstance "10034-2014-2015"^^xsd:string .
    :10034 :hasInstance "10034-2015-2016"^^xsd:string .
    :10034 :hasInstance "10034-2016-2017"^^xsd:string .
    :10034 :hasInstance "10034-2017-2018"^^xsd:string .
    :10034 :hasInstance "10034-2018-2019"^^xsd:string .
    :10034 :hasInstance "10034-2019-2020"^^xsd:string .
    :10034 :hasInstance "10034-2020-2021"^^xsd:string .
    :10034 :hasInstance "10034-2021-2022"^^xsd:string .
    :10034 :hasInstance "10034-2022-2023"^^xsd:string .
    :10034 :hasInstance "10034-2023-2024"^^xsd:string .
    :10041 rdf:type :Programme .
    :10041 :ProgrammeCode "10041"^^xsd:string .
    :10041 :ProgrammeName "P-41"^^xsd:string .
    :10041 :hasDirector "19580218-0007"^^xsd:string .
    :10041 :hasProgrammeOwner "D5"^^xsd:string .
    :10041 :isCourseOwner "1003"^^xsd:string .
    :10041 :isCourseOwner "1008"^^xsd:string .
    :10041 :isCourseOwner "1012"^^xsd:string .
    :10041 :isCourseOwner "1015"^^xsd:string .
    :10041 :isCourseOwner "1046"^^xsd:string .
    :10041 :isCourseOwner "1049"^^xsd:string .
    :10041 :isCourseOwner "1060"^^xsd:string .
    :10041 :isCourseOwner "1064"^^xsd:string .
    :10041 :isCourseOwner "1094"^^xsd:string .
    :10041 :isCourseOwner "1102"^^xsd:string .
    :10041 :isCourseOwner "1103"^^xsd:string .
    :10041 :isCourseOwner "1127"^^xsd:string .
    :10041 :isCourseOwner "1129"^^xsd:string .
    :10041 :isCourseOwner "1151"^^xsd:string .
    :10041 :isCourseOwner "1162"^^xsd:string .
    :10041 :isCourseOwner "1175"^^xsd:string .
    :10041 :isCourseOwner "1194"^^xsd:string .
    :10041 :isCourseOwner "1196"^^xsd:string .
    :10041 :isCourseOwner "1214"^^xsd:string .
