INSERT DATA {
    :D2-3 :coursesInDivision "1067"^^xsd:string .
    :D2-3 :coursesInDivision "1073"^^xsd:string .
    :D2-3 :coursesInDivision "1158"^^xsd:string .
    :D2-3 :coursesInDivision "1242"^^xsd:string .
    :D2-3 :coursesInDivision "1264"^^xsd:string .
    :D2-3 :isEmployerOf "19900307-0105"^^xsd:string .
    :D5-2 rdf:type :Division .
    :D5-2 :DivisionName "D5-2"^^xsd:string .
    :D5-2 :hasDivOwner "D5"^^xsd:string .
    :D5-2 :coursesInDivision "1012"^^xsd:string .
    :D5-2 :coursesInDivision "1022"^^xsd:string .
    :D5-2 :coursesInDivision "1049"^^xsd:string .
    :D5-2 :coursesInDivision "1129"^^xsd:string .
    :D5-2 :coursesInDivision "1194"^^xsd:string .
    :D5-2 :coursesInDivision "1196"^^xsd:string .
    :D5-2 :coursesInDivision "1213"^^xsd:string .
    :D5-2 :coursesInDivision "1230"^^xsd:string .
    :D5-2 :coursesInDivision "1241"^^xsd:string .
    :D5-2 :isEmployerOf "19790708-0041"^^xsd:string .
    :D5-2 :isEmployerOf "19761009-0055"^^xsd:string .
    :D5-2 :isEmployerOf "19921218-0101"^^xsd:string .
    :D5-2 :isEmployerOf "19610623-0005"^^xsd:string .
    :D3-3 rdf:type :Division .
    :D3-3 :DivisionName "D3-3"^^xsd:string .
    :D3-3 :hasDivOwner "D3"^^xsd:string .
    :D3-3 :coursesInDivision "1013"^^xsd:string .
    :D3-3 :coursesInDivision "1192"^^xsd:string .
    :D3-3 :isEmployerOf "19750331-0036"^^xsd:string .
    :D3-3 :isEmployerOf "19750122-0056"^^xsd:string .
    :D3-3 :isEmployerOf "19920505-0115"^^xsd:string .
    :D3-3 :isEmployerOf "19590129-0004"^^xsd:string .
    :D8-5 rdf:type :Division .
    :D8-5 :DivisionName "D8-5"^^xsd:string .
    :D8-5 :hasDivOwner "D8"^^xsd:string .
    :D8-5 :coursesInDivision "1014"^^xsd:string .
    :D8-5 :coursesInDivision "1021"^^xsd:string .
    :D8-5 :coursesInDivision "1039"^^xsd:string .
    :D8-5 :coursesInDivision "1071"^^xsd:string .
    :D8-5 :coursesInDivision "1130"^^xsd:string .
    :D8-5 :coursesInDivision "1300"^^xsd:string .
    :D8-5 :isEmployerOf "19920826-0088"^^xsd:string .
    :D8-5 :isEmployerOf "19900128-0095"^^xsd:string .
    :D2-2 rdf:type :Division .
    :D2-2 :DivisionName "D2-2"^^xsd:string .
    :D2-2 :hasDivOwner "D2"^^xsd:string .
    :D2-2 :coursesInDivision "1016"^^xsd:string .
    :D2-2 :coursesInDivision "1018"^^xsd:string .
    :D2-2 :coursesInDivision "1034"^^xsd:string .
    :D2-2 :coursesInDivision "1047"^^xsd:string .
    :D2-2 :coursesInDivision "1079"^^xsd:string .
    :D2-2 :coursesInDivision "1155"^^xsd:string .
    :D2-2 :coursesInDivision "1178"^^xsd:string .
    :D2-2 :coursesInDivision "1215"^^xsd:string .
    :D2-2 :coursesInDivision "1270"^^xsd:string .
    :D2-2 :coursesInDivision "1277"^^xsd:string .
    :D2-2 :coursesInDivision "1297"^^xsd:string .
    :D2-2 :isEmployerOf "19920320-0121"^^xsd:string .
    :D2-2 :isEmployerOf "19900801-0130"^^xsd:string .
    :D2-2 :isEmployerOf "19620522-0023"^^xsd:string .
    :D2-2 :isEmployerOf "19561222-0030"^^xsd:string .
    :D8-2 rdf:type :Division .
    :D8-2 :DivisionName "D8-2"^^xsd:string .
    :D8-2 :hasDivOwner "D8"^^xsd:string .
    :D8-2 :coursesInDivision "1019"^^xsd:string .
    :D8-2 :coursesInDivision "1036"^^xsd:string .
    :D8-2 :coursesInDivision "1043"^^xsd:string .
    :D8-2 :coursesInDivision "1070"^^xsd:string .
    :D8-2 :coursesInDivision "1124"^^xsd:string .
    :D8-2 :coursesInDivision "1218"^^xsd:string .
    :D8-2 :coursesInDivision "1239"^^xsd:string .
    :D8-2 :coursesInDivision "1253"^^xsd:string .
    :D8-2 :coursesInDivision "1285"^^xsd:string .
    :D8-2 :isEmployerOf "19780602-0035"^^xsd:string .
    :D8-2 :isEmployerOf "19930919-0137"^^xsd:string .
    :D7-0 rdf:type :Division .
    :D7-0 :DivisionName "D7-0"^^xsd:string .
    :D7-0 :hasDivOwner "D7"^^xsd:string .
    :D7-0 :coursesInDivision "1020"^^xsd:string .
    :D7-0 :coursesInDivision "1093"^^xsd:string .
    :D7-0 :coursesInDivision "1181"^^xsd:string .
    :D7-0 :coursesInDivision "1229"^^xsd:string .
    :D7-0 :coursesInDivision "1244"^^xsd:string .
    :D7-0 :isEmployerOf "19900426-0089"^^xsd:string .
    :D2-1 rdf:type :Division .
    :D2-1 :DivisionName "D2-1"^^xsd:string .
    :D2-1 :hasDivOwner "D2"^^xsd:string .
    :D2-1 :coursesInDivision "1024"^^xsd:string .
    :D2-1 :coursesInDivision "1074"^^xsd:string .
    :D2-1 :coursesInDivision "1095"^^xsd:string .
    :D2-1 :coursesInDivision "1123"^^xsd:string .
    :D2-1 :coursesInDivision "1187"^^xsd:string .
    :D2-1 :coursesInDivision "1200"^^xsd:string .
    :D2-1 :coursesInDivision "1236"^^xsd:string .
    :D2-1 :isEmployerOf "19900520-0063"^^xsd:string .
    :D2-1 :isEmployerOf "19910206-0081"^^xsd:string .
    :D2-1 :isEmployerOf "19901011-0119"^^xsd:string .
    :D1-0 rdf:type :Division .
    :D1-0 :DivisionName "D1-0"^^xsd:string .
    :D1-0 :hasDivOwner "D1"^^xsd:string .
    :D1-0 :coursesInDivision "1025"^^xsd:string .
    :D1-0 :coursesInDivision "1052"^^xsd:string .
    :D1-0 :coursesInDivision "1055"^^xsd:string .
    :D1-0 :coursesInDivision "1088"^^xsd:string .
    :D1-0 :coursesInDivision "1109"^^xsd:string .
    :D1-0 :coursesInDivision "1281"^^xsd:string .
    :D1-0 :coursesInDivision "1289"^^xsd:string .
    :D1-0 :isEmployerOf "19900701-0113"^^xsd:string .
    :D7-5 rdf:type :Division .
    :D7-5 :DivisionName "D7-5"^^xsd:string .
    :D7-5 :hasDivOwner "D7"^^xsd:string .
    :D7-5 :coursesInDivision "1026"^^xsd:string .
    :D7-5 :coursesInDivision "1044"^^xsd:string .
    :D7-5 :coursesInDivision "1142"^^xsd:string .
    :D7-5 :coursesInDivision "1143"^^xsd:string .
    :D7-5 :coursesInDivision "1188"^^xsd:string .
    :D7-5 :coursesInDivision "1247"^^xsd:string .
    :D7-5 :coursesInDivision "1260"^^xsd:string .
    :D7-5 :coursesInDivision "1273"^^xsd:string .
    :D7-5 :isEmployerOf "19570826-0012"^^xsd:string .
    :D7-5 :isEmployerOf "19690513-0015"^^xsd:string .
    :D7-5 :isEmployerOf "19660630-0020"^^xsd:string .
    :D1-5 rdf:type :Division .
    :D1-5 :DivisionName "D1-5"^^xsd:string .
    :D1-5 :hasDivOwner "D1"^^xsd:string .
    :D1-5 :coursesInDivision "1027"^^xsd:string .
    :D1-5 :coursesInDivision "1171"^^xsd:string .
    :D1-5 :isEmployerOf "19931118-0062"^^xsd:string .
    :D5-4 rdf:type :Division .
    :D5-4 :DivisionName "D5-4"^^xsd:string .
    :D5-4 :hasDivOwner "D5"^^xsd:string .
    :D5-4 :coursesInDivision "1031"^^xsd:string .
    :D5-4 :coursesInDivision "1046"^^xsd:string .
    :D5-4 :coursesInDivision "1094"^^xsd:string .
    :D5-4 :coursesInDivision "1175"^^xsd:string .
    :D5-4 :coursesInDivision "1205"^^xsd:string .
    :D5-4 :isEmployerOf "19910822-0122"^^xsd:string .
    :D6-0 rdf:type :Division .
    :D6-0 :DivisionName "D6-0"^^xsd:string .
    :D6-0 :hasDivOwner "D6"^^xsd:string .
    :D6-0 :coursesInDivision "1032"^^xsd:string .
    :D6-0 :coursesInDivision "1081"^^xsd:string .
    :D6-0 :coursesInDivision "1140"^^xsd:string .
    :D6-0 :coursesInDivision "1208"^^xsd:string .
    :D6-0 :coursesInDivision "1235"^^xsd:string .
    :D6-0 :coursesInDivision "1278"^^xsd:string .
    :D6-0 :coursesInDivision "1290"^^xsd:string .
    :D6-0 :isEmployerOf "19781125-0031"^^xsd:string .
    :D6-0 :isEmployerOf "19900430-0112"^^xsd:string .
    :D6-0 :isEmployerOf "19900902-0114"^^xsd:string .
    :D6-0 :isEmployerOf "19900909-0123"^^xsd:string .
    :D6-0 :isEmployerOf "19620831-0024"^^xsd:string .
    :D6-0 :isEmployerOf "19680712-0028"^^xsd:string .
    :D5-0 rdf:type :Division .
    :D5-0 :DivisionName "D5-0"^^xsd:string .
    :D5-0 :hasDivOwner "D5"^^xsd:string .
    :D5-0 :coursesInDivision "1033"^^xsd:string .
    :D5-0 :coursesInDivision "1042"^^xsd:string .
    :D5-0 :coursesInDivision "1101"^^xsd:string .
    :D5-0 :coursesInDivision "1151"^^xsd:string .
    :D5-0 :coursesInDivision "1162"^^xsd:string .
    :D5-0 :coursesInDivision "1166"^^xsd:string .
    :D5-0 :coursesInDivision "1249"^^xsd:string .
    :D5-0 :isEmployerOf "19750512-0043"^^xsd:string .
    :D5-0 :isEmployerOf "19920206-0072"^^xsd:string .
    :D5-0 :isEmployerOf "19900211-0140"^^xsd:string .
    :D5-0 :isEmployerOf "19610620-0006"^^xsd:string .
    :D4-4 rdf:type :Division .
    :D4-4 :DivisionName "D4-4"^^xsd:string .
    :D4-4 :hasDivOwner "D4"^^xsd:string .
    :D4-4 :coursesInDivision "1035"^^xsd:string .
    :D4-4 :coursesInDivision "1110"^^xsd:string .
    :D4-4 :coursesInDivision "1121"^^xsd:string .
    :D4-4 :coursesInDivision "1219"^^xsd:string .
    :D4-4 :coursesInDivision "1266"^^xsd:string .
    :D4-4 :isEmployerOf "19770224-0058"^^xsd:string .
    :D3-2 rdf:type :Division .
    :D3-2 :DivisionName "D3-2"^^xsd:string .
    :D3-2 :hasDivOwner "D3"^^xsd:string .
    :D3-2 :coursesInDivision "1037"^^xsd:string .
    :D3-2 :coursesInDivision "1083"^^xsd:string .
    :D3-2 :coursesInDivision "1115"^^xsd:string .
    :D3-2 :coursesInDivision "1122"^^xsd:string .
    :D3-2 :coursesInDivision "1154"^^xsd:string .
    :D3-2 :coursesInDivision "1157"^^xsd:string .
    :D3-2 :coursesInDivision "1172"^^xsd:string .
    :D3-2 :coursesInDivision "1210"^^xsd:string .
    :D3-2 :isEmployerOf "19750906-0032"^^xsd:string .
    :D3-2 :isEmployerOf "19560612-0010"^^xsd:string .
    :D3-4 rdf:type :Division .
    :D3-4 :DivisionName "D3-4"^^xsd:string .
    :D3-4 :hasDivOwner "D3"^^xsd:string .
    :D3-4 :coursesInDivision "1038"^^xsd:string .
    :D3-4 :coursesInDivision "1059"^^xsd:string .
    :D3-4 :coursesInDivision "1061"^^xsd:string .
    :D3-4 :coursesInDivision "1075"^^xsd:string .
    :D3-4 :coursesInDivision "1100"^^xsd:string .
    :D3-4 :coursesInDivision "1104"^^xsd:string .
    :D3-4 :coursesInDivision "1119"^^xsd:string .
    :D3-4 :coursesInDivision "1177"^^xsd:string .
    :D3-4 :coursesInDivision "1195"^^xsd:string .
    :D3-4 :coursesInDivision "1243"^^xsd:string .
    :D3-4 :isEmployerOf "19790702-0038"^^xsd:string .
    :D3-4 :isEmployerOf "19910817-0092"^^xsd:string .
    :D2-5 rdf:type :Division .
    :D2-5 :DivisionName "D2-5"^^xsd:string .
    :D2-5 :hasDivOwner "D2"^^xsd:string .
    :D2-5 :coursesInDivision "1045"^^xsd:string .
    :D2-5 :coursesInDivision "1136"^^xsd:string .
    :D2-5 :coursesInDivision "1167"^^xsd:string .
    :D2-5 :coursesInDivision "1179"^^xsd:string .
    :D2-5 :coursesInDivision "1216"^^xsd:string .
    :D2-5 :isEmployerOf "19790618-0048"^^xsd:string .
    :D2-5 :isEmployerOf "19900201-0074"^^xsd:string .
    :D2-5 :isEmployerOf "19900317-0083"^^xsd:string .
    :D2-5 :isEmployerOf "19931231-0099"^^xsd:string .
    :D1-1 rdf:type :Division .
    :D1-1 :DivisionName "D1-1"^^xsd:string .
    :D1-1 :hasDivOwner "D1"^^xsd:string .
    :D1-1 :coursesInDivision "1050"^^xsd:string .
    :D1-1 :coursesInDivision "1056"^^xsd:string .
    :D1-1 :coursesInDivision "1062"^^xsd:string .
    :D1-1 :coursesInDivision "1132"^^xsd:string .
    :D1-1 :isEmployerOf "19760108-0050"^^xsd:string .
    :D1-1 :isEmployerOf "19921002-0129"^^xsd:string .
    :D2-0 rdf:type :Division .
    :D2-0 :DivisionName "D2-0"^^xsd:string .
    :D2-0 :hasDivOwner "D2"^^xsd:string .
    :D2-0 :coursesInDivision "1051"^^xsd:string .
    :D2-0 :coursesInDivision "1165"^^xsd:string .
    :D2-0 :coursesInDivision "1180"^^xsd:string .
    :D2-0 :coursesInDivision "1271"^^xsd:string .
    :D2-0 :coursesInDivision "1296"^^xsd:string .
    :D2-0 :isEmployerOf "19901002-0085"^^xsd:string .
    :D4-1 rdf:type :Division .
    :D4-1 :DivisionName "D4-1"^^xsd:string .
    :D4-1 :hasDivOwner "D4"^^xsd:string .
    :D4-1 :coursesInDivision "1053"^^xsd:string .
    :D4-1 :coursesInDivision "1063"^^xsd:string .
    :D4-1 :coursesInDivision "1078"^^xsd:string .
    :D4-1 :coursesInDivision "1085"^^xsd:string .
    :D4-1 :coursesInDivision "1087"^^xsd:string .
    :D4-1 :coursesInDivision "1128"^^xsd:string .
    :D4-1 :coursesInDivision "1160"^^xsd:string .
    :D4-1 :coursesInDivision "1234"^^xsd:string .
    :D4-1 :coursesInDivision "1262"^^xsd:string .
    :D4-1 :coursesInDivision "1267"^^xsd:string .
    :D4-1 :isEmployerOf "19760524-0046"^^xsd:string .
    :D4-1 :isEmployerOf "19750722-0060"^^xsd:string .
    :D4-1 :isEmployerOf "19580218-0007"^^xsd:string .
    :D4-1 :isEmployerOf "19640414-0013"^^xsd:string .
    :D7-3 rdf:type :Division .
    :D7-3 :DivisionName "D7-3"^^xsd:string .
    :D7-3 :hasDivOwner "D7"^^xsd:string .
    :D7-3 :coursesInDivision "1058"^^xsd:string .
    :D7-3 :coursesInDivision "1092"^^xsd:string .
    :D7-3 :coursesInDivision "1156"^^xsd:string .
    :D7-3 :coursesInDivision "1164"^^xsd:string .
    :D7-3 :coursesInDivision "1221"^^xsd:string .
    :D7-3 :coursesInDivision "1233"^^xsd:string .
    :D7-3 :coursesInDivision "1265"^^xsd:string .
    :D7-3 :isEmployerOf "19920226-0075"^^xsd:string .
    :D7-3 :isEmployerOf "19910927-0128"^^xsd:string .
    :D7-3 :isEmployerOf "19910101-0133"^^xsd:string .
    :D5-1 rdf:type :Division .
    :D5-1 :DivisionName "D5-1"^^xsd:string .
    :D5-1 :hasDivOwner "D5"^^xsd:string .
    :D5-1 :coursesInDivision "1060"^^xsd:string .
    :D5-1 :coursesInDivision "1080"^^xsd:string .
    :D5-1 :coursesInDivision "1127"^^xsd:string .
    :D5-1 :coursesInDivision "1224"^^xsd:string .
    :D5-1 :isEmployerOf "19761024-0034"^^xsd:string .
    :D5-1 :isEmployerOf "19900701-0138"^^xsd:string .
    :D1-2 rdf:type :Division .
    :D1-2 :DivisionName "D1-2"^^xsd:string .
    :D1-2 :hasDivOwner "D1"^^xsd:string .
    :D1-2 :coursesInDivision "1066"^^xsd:string .
    :D1-2 :coursesInDivision "1137"^^xsd:string .
    :D1-2 :coursesInDivision "1237"^^xsd:string .
    :D1-2 :coursesInDivision "1274"^^xsd:string .
    :D1-2 :isEmployerOf "19790717-0045"^^xsd:string .
    :D1-2 :isEmployerOf "19900723-0126"^^xsd:string .
    :D8-4 rdf:type :Division .
    :D8-4 :DivisionName "D8-4"^^xsd:string .
    :D8-4 :hasDivOwner "D8"^^xsd:string .
    :D8-4 :coursesInDivision "1069"^^xsd:string .
    :D8-4 :coursesInDivision "1112"^^xsd:string .
    :D8-4 :coursesInDivision "1183"^^xsd:string .
    :D8-4 :isEmployerOf "19920122-0065"^^xsd:string .
    :D8-4 :isEmployerOf "19910327-0096"^^xsd:string .
    :D8-4 :isEmployerOf "19931226-0118"^^xsd:string .
    :D8-4 :isEmployerOf "19910403-0131"^^xsd:string .
    :D6-1 rdf:type :Division .
    :D6-1 :DivisionName "D6-1"^^xsd:string .
    :D6-1 :hasDivOwner "D6"^^xsd:string .
    :D6-1 :coursesInDivision "1077"^^xsd:string .
    :D6-1 :coursesInDivision "1116"^^xsd:string .
    :D6-1 :coursesInDivision "1134"^^xsd:string .
    :D6-1 :coursesInDivision "1141"^^xsd:string .
    :D6-1 :coursesInDivision "1197"^^xsd:string .
    :D6-1 :coursesInDivision "1201"^^xsd:string .
    :D6-1 :coursesInDivision "1206"^^xsd:string .
    :D6-1 :coursesInDivision "1232"^^xsd:string .
    :D6-1 :isEmployerOf "19750705-0033"^^xsd:string .
    :D6-1 :isEmployerOf "19770713-0042"^^xsd:string .
    :D6-1 :isEmployerOf "19781130-0054"^^xsd:string .
    :D6-1 :isEmployerOf "19910214-0084"^^xsd:string .
    :D4-3 rdf:type :Division .
    :D4-3 :DivisionName "D4-3"^^xsd:string .
    :D4-3 :hasDivOwner "D4"^^xsd:string .
    :D4-3 :coursesInDivision "1082"^^xsd:string .
    :D4-3 :coursesInDivision "1096"^^xsd:string .
    :D4-3 :coursesInDivision "1097"^^xsd:string .
    :D4-3 :coursesInDivision "1105"^^xsd:string .
    :D4-3 :coursesInDivision "1107"^^xsd:string .
    :D4-3 :coursesInDivision "1174"^^xsd:string .
    :D4-3 :coursesInDivision "1186"^^xsd:string .
    :D4-3 :coursesInDivision "1203"^^xsd:string .
    :D4-3 :isEmployerOf "19910421-0067"^^xsd:string .
    :D4-3 :isEmployerOf "19900619-0076"^^xsd:string .
    :D4-3 :isEmployerOf "19900321-0080"^^xsd:string .
    :D4-3 :isEmployerOf "19911025-0091"^^xsd:string .
    :D4-3 :isEmployerOf "19921127-0120"^^xsd:string .
    :D4-3 :isEmployerOf "19630126-0001"^^xsd:string .
    :D4-3 :isEmployerOf "19610918-0027"^^xsd:string .
    :D6-4 rdf:type :Division .
    :D6-4 :DivisionName "D6-4"^^xsd:string .
    :D6-4 :hasDivOwner "D6"^^xsd:string .
    :D6-4 :coursesInDivision "1086"^^xsd:string .
    :D6-4 :coursesInDivision "1138"^^xsd:string .
    :D6-4 :coursesInDivision "1189"^^xsd:string .
    :D6-4 :coursesInDivision "1246"^^xsd:string .
    :D6-4 :coursesInDivision "1284"^^xsd:string .
    :D6-4 :coursesInDivision "1286"^^xsd:string .
    :D6-4 :isEmployerOf "19751018-0039"^^xsd:string .
    :D6-4 :isEmployerOf "19650303-0019"^^xsd:string .
    :D1-4 rdf:type :Division .
    :D1-4 :DivisionName "D1-4"^^xsd:string .
    :D1-4 :hasDivOwner "D1"^^xsd:string .
    :D1-4 :coursesInDivision "1089"^^xsd:string .
    :D1-4 :coursesInDivision "1204"^^xsd:string .
    :D1-4 :coursesInDivision "1223"^^xsd:string .
    :D1-4 :coursesInDivision "1279"^^xsd:string .
    :D1-4 :isEmployerOf "19780424-0057"^^xsd:string .
    :D1-4 :isEmployerOf "19930508-0061"^^xsd:string .
    :D1-4 :isEmployerOf "19930709-0100"^^xsd:string .
    :D1-4 :isEmployerOf "19910404-0102"^^xsd:string .
    :D3-1 rdf:type :Division .
    :D3-1 :DivisionName "D3-1"^^xsd:string .
    :D3-1 :hasDivOwner "D3"^^xsd:string .
    :D3-1 :coursesInDivision "1091"^^xsd:string .
    :D3-1 :coursesInDivision "1146"^^xsd:string .
    :D3-1 :coursesInDivision "1207"^^xsd:string .
    :D3-1 :isEmployerOf "19750417-0051"^^xsd:string .
    :D3-1 :isEmployerOf "19930616-0127"^^xsd:string .
    :D3-1 :isEmployerOf "19910921-0136"^^xsd:string .
    :D3-1 :isEmployerOf "19560812-0016"^^xsd:string .
    :D1-3 rdf:type :Division .
    :D1-3 :DivisionName "D1-3"^^xsd:string .
    :D1-3 :hasDivOwner "D1"^^xsd:string .
    :D1-3 :coursesInDivision "1098"^^xsd:string .
    :D1-3 :coursesInDivision "1113"^^xsd:string .
    :D1-3 :coursesInDivision "1149"^^xsd:string .
    :D1-3 :coursesInDivision "1182"^^xsd:string .
    :D1-3 :coursesInDivision "1227"^^xsd:string .
    :D1-3 :coursesInDivision "1251"^^xsd:string .
    :D1-3 :coursesInDivision "1257"^^xsd:string .
    :D1-3 :coursesInDivision "1276"^^xsd:string .
    :D1-3 :coursesInDivision "1291"^^xsd:string .
    :D1-3 :coursesInDivision "1292"^^xsd:string .
    :D1-3 :coursesInDivision "1299"^^xsd:string .
    :D1-3 :isEmployerOf "19781217-0053"^^xsd:string .
    :D1-3 :isEmployerOf "19601021-0018"^^xsd:string .
    :D1-3 :isEmployerOf "19690917-0022"^^xsd:string .
    :D2-4 rdf:type :Division .
    :D2-4 :DivisionName "D2-4"^^xsd:string .
    :D2-4 :hasDivOwner "D2"^^xsd:string .
    :D2-4 :coursesInDivision "1108"^^xsd:string .
    :D2-4 :coursesInDivision "1148"^^xsd:string .
    :D2-4 :coursesInDivision "1238"^^xsd:string .
    :D2-4 :coursesInDivision "1275"^^xsd:string .
    :D2-4 :isEmployerOf "19771013-0040"^^xsd:string .
