INSERT DATA {
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12587"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH12980"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH13028"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH13313"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH13354"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH13546"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH13738"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH13744"^^xsd:string .
    :19630126-0001 :hasAssignedHoursToCourse1 "AH13798"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH17"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH144"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH231"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH444"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH499"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH528"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH535"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH630"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH642"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH700"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH714"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH932"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1007"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1032"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1329"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1406"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1408"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1415"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1436"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1537"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1691"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1752"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1771"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1801"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1833"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1871"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1873"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH1980"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2183"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2352"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2372"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2427"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2554"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2703"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2763"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2798"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2800"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH2897"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3031"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3040"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3074"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3103"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3144"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3225"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3266"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3303"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3343"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3493"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3761"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3904"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3917"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3941"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3971"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3973"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH3997"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4094"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4116"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4246"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4312"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4372"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4456"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4574"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4616"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4736"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4741"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4804"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4947"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH4961"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5169"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5172"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5472"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5523"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5607"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5841"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5910"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH5920"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6036"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6060"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6165"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6168"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6384"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6424"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6546"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6631"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6653"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6682"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6746"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6787"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6807"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH6974"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7028"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7050"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7148"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7190"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7196"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7220"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7275"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7505"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7615"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7631"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7651"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7670"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7789"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7810"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7960"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH7973"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8049"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8062"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8116"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8142"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8178"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8246"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8294"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8309"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8398"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8450"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8536"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8682"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8685"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH8757"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9023"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9060"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9142"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9191"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9215"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9221"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9230"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9261"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9643"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9645"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9741"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9782"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9791"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9866"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH9982"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10025"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10067"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10208"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10258"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10368"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10424"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10463"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10476"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10647"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10750"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10850"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10862"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10892"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH10931"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11031"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11091"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11119"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11173"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11180"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11187"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11358"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11410"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11516"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11526"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11690"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11725"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11878"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH11944"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12008"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12031"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12037"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12102"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12168"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12275"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12353"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12587"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH12980"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH13028"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH13313"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH13354"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH13546"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH13738"^^xsd:string .
