INSERT DATA {
    :I-13 :isExaminedBy "19630126-0001"^^xsd:string .
    :I-13 :isAnInstanceOf "1193"^^xsd:string .
    :I-13 :hasAssignedHoursForStaff1 "AH33"^^xsd:string .
    :I-13 :hasAssignedHoursForStaff1 "AH34"^^xsd:string .
    :I-13 :hasPlanning "I-13-P"^^xsd:string .
    :I-14 rdf:type :CourseInstance .
    :I-14 :InstanceID "I-14"^^xsd:string .
    :I-14 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-14 :Period "4"^^xsd:int .
    :I-14 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-14 :isAnInstanceOf "1108"^^xsd:string .
    :I-14 :hasAssignedHoursForStaff1 "AH35"^^xsd:string .
    :I-14 :hasAssignedHoursForStaff1 "AH36"^^xsd:string .
    :I-14 :hasPlanning "I-14-P"^^xsd:string .
    :I-15 rdf:type :CourseInstance .
    :I-15 :InstanceID "I-15"^^xsd:string .
    :I-15 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-15 :Period "3"^^xsd:int .
    :I-15 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-15 :isAnInstanceOf "1063"^^xsd:string .
    :I-15 :hasAssignedHoursForStaff1 "AH37"^^xsd:string .
    :I-15 :hasAssignedHoursForStaff1 "AH38"^^xsd:string .
    :I-15 :hasRegistrationsToCourse1 "REG375"^^xsd:string .
    :I-15 :hasRegistrationsToCourse1 "REG563"^^xsd:string .
    :I-15 :hasPlanning "I-15-P"^^xsd:string .
    :I-16 rdf:type :CourseInstance .
    :I-16 :InstanceID "I-16"^^xsd:string .
    :I-16 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-16 :Period "3"^^xsd:int .
    :I-16 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-16 :isAnInstanceOf "1050"^^xsd:string .
    :I-16 :hasAssignedHoursForStaff1 "AH39"^^xsd:string .
    :I-16 :hasAssignedHoursForStaff1 "AH40"^^xsd:string .
    :I-16 :hasRegistrationsToCourse1 "REG562"^^xsd:string .
    :I-16 :hasPlanning "I-16-P"^^xsd:string .
    :I-17 rdf:type :CourseInstance .
    :I-17 :InstanceID "I-17"^^xsd:string .
    :I-17 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-17 :Period "3"^^xsd:int .
    :I-17 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-17 :isAnInstanceOf "1256"^^xsd:string .
    :I-17 :hasAssignedHoursForStaff1 "AH41"^^xsd:string .
    :I-17 :hasAssignedHoursForStaff1 "AH42"^^xsd:string .
    :I-17 :hasPlanning "I-17-P"^^xsd:string .
    :I-18 rdf:type :CourseInstance .
    :I-18 :InstanceID "I-18"^^xsd:string .
    :I-18 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-18 :Period "4"^^xsd:int .
    :I-18 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-18 :isAnInstanceOf "1240"^^xsd:string .
    :I-18 :hasAssignedHoursForStaff1 "AH43"^^xsd:string .
    :I-18 :hasAssignedHoursForStaff1 "AH44"^^xsd:string .
    :I-18 :hasAssignedHoursForStaff1 "AH45"^^xsd:string .
    :I-18 :hasPlanning "I-18-P"^^xsd:string .
    :I-19 rdf:type :CourseInstance .
    :I-19 :InstanceID "I-19"^^xsd:string .
    :I-19 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-19 :Period "3"^^xsd:int .
    :I-19 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-19 :isAnInstanceOf "1159"^^xsd:string .
    :I-19 :hasAssignedHoursForStaff1 "AH46"^^xsd:string .
    :I-19 :hasAssignedHoursForStaff1 "AH47"^^xsd:string .
    :I-19 :hasAssignedHoursForStaff1 "AH48"^^xsd:string .
    :I-19 :hasRegistrationsToCourse1 "REG566"^^xsd:string .
    :I-19 :hasPlanning "I-19-P"^^xsd:string .
    :I-20 rdf:type :CourseInstance .
    :I-20 :InstanceID "I-20"^^xsd:string .
    :I-20 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-20 :Period "3"^^xsd:int .
    :I-20 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-20 :isAnInstanceOf "1107"^^xsd:string .
    :I-20 :hasAssignedHoursForStaff1 "AH49"^^xsd:string .
    :I-20 :hasAssignedHoursForStaff1 "AH50"^^xsd:string .
    :I-20 :hasAssignedHoursForStaff1 "AH51"^^xsd:string .
    :I-20 :hasPlanning "I-20-P"^^xsd:string .
    :I-21 rdf:type :CourseInstance .
    :I-21 :InstanceID "I-21"^^xsd:string .
    :I-21 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-21 :Period "3"^^xsd:int .
    :I-21 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-21 :isAnInstanceOf "1068"^^xsd:string .
    :I-21 :hasAssignedHoursForStaff1 "AH52"^^xsd:string .
    :I-21 :hasAssignedHoursForStaff1 "AH53"^^xsd:string .
    :I-21 :hasAssignedHoursForStaff1 "AH54"^^xsd:string .
    :I-21 :hasPlanning "I-21-P"^^xsd:string .
    :I-22 rdf:type :CourseInstance .
    :I-22 :InstanceID "I-22"^^xsd:string .
    :I-22 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-22 :Period "1"^^xsd:int .
    :I-22 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-22 :isAnInstanceOf "1048"^^xsd:string .
    :I-22 :hasAssignedHoursForStaff1 "AH55"^^xsd:string .
    :I-22 :hasAssignedHoursForStaff1 "AH56"^^xsd:string .
    :I-22 :hasAssignedHoursForStaff1 "AH57"^^xsd:string .
    :I-22 :hasRegistrationsToCourse1 "REG457"^^xsd:string .
    :I-22 :hasRegistrationsToCourse1 "REG569"^^xsd:string .
    :I-22 :hasRegistrationsToCourse1 "REG824"^^xsd:string .
    :I-22 :hasPlanning "I-22-P"^^xsd:string .
    :I-23 rdf:type :CourseInstance .
    :I-23 :InstanceID "I-23"^^xsd:string .
    :I-23 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-23 :Period "4"^^xsd:int .
    :I-23 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-23 :isAnInstanceOf "1256"^^xsd:string .
    :I-23 :hasAssignedHoursForStaff1 "AH58"^^xsd:string .
    :I-23 :hasAssignedHoursForStaff1 "AH59"^^xsd:string .
    :I-23 :hasPlanning "I-23-P"^^xsd:string .
    :I-24 rdf:type :CourseInstance .
    :I-24 :InstanceID "I-24"^^xsd:string .
    :I-24 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-24 :Period "2"^^xsd:int .
    :I-24 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-24 :isAnInstanceOf "1251"^^xsd:string .
    :I-24 :hasAssignedHoursForStaff1 "AH60"^^xsd:string .
    :I-24 :hasAssignedHoursForStaff1 "AH61"^^xsd:string .
    :I-24 :hasAssignedHoursForStaff1 "AH62"^^xsd:string .
    :I-24 :hasPlanning "I-24-P"^^xsd:string .
    :I-25 rdf:type :CourseInstance .
    :I-25 :InstanceID "I-25"^^xsd:string .
    :I-25 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-25 :Period "2"^^xsd:int .
    :I-25 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-25 :isAnInstanceOf "1269"^^xsd:string .
    :I-25 :hasAssignedHoursForStaff1 "AH63"^^xsd:string .
    :I-25 :hasAssignedHoursForStaff1 "AH64"^^xsd:string .
    :I-25 :hasAssignedHoursForStaff1 "AH65"^^xsd:string .
    :I-25 :hasRegistrationsToCourse1 "REG328"^^xsd:string .
    :I-25 :hasRegistrationsToCourse1 "REG786"^^xsd:string .
    :I-25 :hasPlanning "I-25-P"^^xsd:string .
    :I-26 rdf:type :CourseInstance .
    :I-26 :InstanceID "I-26"^^xsd:string .
    :I-26 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-26 :Period "1"^^xsd:int .
    :I-26 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-26 :isAnInstanceOf "1200"^^xsd:string .
    :I-26 :hasAssignedHoursForStaff1 "AH66"^^xsd:string .
    :I-26 :hasAssignedHoursForStaff1 "AH67"^^xsd:string .
    :I-26 :hasPlanning "I-26-P"^^xsd:string .
    :I-27 rdf:type :CourseInstance .
    :I-27 :InstanceID "I-27"^^xsd:string .
    :I-27 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-27 :Period "4"^^xsd:int .
    :I-27 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-27 :isAnInstanceOf "1290"^^xsd:string .
    :I-27 :hasAssignedHoursForStaff1 "AH68"^^xsd:string .
    :I-27 :hasAssignedHoursForStaff1 "AH69"^^xsd:string .
    :I-27 :hasRegistrationsToCourse1 "REG165"^^xsd:string .
    :I-27 :hasRegistrationsToCourse1 "REG719"^^xsd:string .
    :I-27 :hasPlanning "I-27-P"^^xsd:string .
    :I-28 rdf:type :CourseInstance .
    :I-28 :InstanceID "I-28"^^xsd:string .
    :I-28 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-28 :Period "3"^^xsd:int .
    :I-28 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-28 :isAnInstanceOf "1197"^^xsd:string .
    :I-28 :hasAssignedHoursForStaff1 "AH70"^^xsd:string .
    :I-28 :hasAssignedHoursForStaff1 "AH71"^^xsd:string .
    :I-28 :hasAssignedHoursForStaff1 "AH72"^^xsd:string .
    :I-28 :hasPlanning "I-28-P"^^xsd:string .
    :I-29 rdf:type :CourseInstance .
    :I-29 :InstanceID "I-29"^^xsd:string .
    :I-29 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-29 :Period "3"^^xsd:int .
    :I-29 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-29 :isAnInstanceOf "1147"^^xsd:string .
    :I-29 :hasAssignedHoursForStaff1 "AH73"^^xsd:string .
    :I-29 :hasAssignedHoursForStaff1 "AH74"^^xsd:string .
    :I-29 :hasAssignedHoursForStaff1 "AH75"^^xsd:string .
    :I-29 :hasPlanning "I-29-P"^^xsd:string .
    :I-30 rdf:type :CourseInstance .
    :I-30 :InstanceID "I-30"^^xsd:string .
    :I-30 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-30 :Period "3"^^xsd:int .
    :I-30 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-30 :isAnInstanceOf "1123"^^xsd:string .
    :I-30 :hasAssignedHoursForStaff1 "AH76"^^xsd:string .
    :I-30 :hasAssignedHoursForStaff1 "AH77"^^xsd:string .
    :I-30 :hasPlanning "I-30-P"^^xsd:string .
    :I-31 rdf:type :CourseInstance .
    :I-31 :InstanceID "I-31"^^xsd:string .
    :I-31 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-31 :Period "3"^^xsd:int .
    :I-31 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-31 :isAnInstanceOf "1052"^^xsd:string .
    :I-31 :hasAssignedHoursForStaff1 "AH78"^^xsd:string .
    :I-31 :hasAssignedHoursForStaff1 "AH79"^^xsd:string .
    :I-31 :hasAssignedHoursForStaff1 "AH80"^^xsd:string .
    :I-31 :hasPlanning "I-31-P"^^xsd:string .
    :I-32 rdf:type :CourseInstance .
    :I-32 :InstanceID "I-32"^^xsd:string .
    :I-32 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-32 :Period "3"^^xsd:int .
    :I-32 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-32 :isAnInstanceOf "1186"^^xsd:string .
    :I-32 :hasAssignedHoursForStaff1 "AH81"^^xsd:string .
    :I-32 :hasAssignedHoursForStaff1 "AH82"^^xsd:string .
    :I-32 :hasRegistrationsToCourse1 "REG647"^^xsd:string .
    :I-32 :hasPlanning "I-32-P"^^xsd:string .
    :I-33 rdf:type :CourseInstance .
    :I-33 :InstanceID "I-33"^^xsd:string .
    :I-33 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-33 :Period "4"^^xsd:int .
    :I-33 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-33 :isAnInstanceOf "1102"^^xsd:string .
    :I-33 :hasAssignedHoursForStaff1 "AH83"^^xsd:string .
    :I-33 :hasAssignedHoursForStaff1 "AH84"^^xsd:string .
    :I-33 :hasRegistrationsToCourse1 "REG2013"^^xsd:string .
    :I-33 :hasPlanning "I-33-P"^^xsd:string .
    :I-34 rdf:type :CourseInstance .
    :I-34 :InstanceID "I-34"^^xsd:string .
    :I-34 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-34 :Period "1"^^xsd:int .
    :I-34 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-34 :isAnInstanceOf "1227"^^xsd:string .
    :I-34 :hasAssignedHoursForStaff1 "AH85"^^xsd:string .
    :I-34 :hasAssignedHoursForStaff1 "AH86"^^xsd:string .
    :I-34 :hasRegistrationsToCourse1 "REG3200"^^xsd:string .
    :I-34 :hasRegistrationsToCourse1 "REG4056"^^xsd:string .
    :I-34 :hasPlanning "I-34-P"^^xsd:string .
    :I-35 rdf:type :CourseInstance .
    :I-35 :InstanceID "I-35"^^xsd:string .
    :I-35 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-35 :Period "2"^^xsd:int .
    :I-35 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-35 :isAnInstanceOf "1089"^^xsd:string .
    :I-35 :hasAssignedHoursForStaff1 "AH87"^^xsd:string .
    :I-35 :hasAssignedHoursForStaff1 "AH88"^^xsd:string .
    :I-35 :hasPlanning "I-35-P"^^xsd:string .
    :I-36 rdf:type :CourseInstance .
    :I-36 :InstanceID "I-36"^^xsd:string .
    :I-36 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-36 :Period "4"^^xsd:int .
    :I-36 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-36 :isAnInstanceOf "1084"^^xsd:string .
    :I-36 :hasAssignedHoursForStaff1 "AH89"^^xsd:string .
    :I-36 :hasAssignedHoursForStaff1 "AH90"^^xsd:string .
    :I-36 :hasRegistrationsToCourse1 "REG2014"^^xsd:string .
    :I-36 :hasPlanning "I-36-P"^^xsd:string .
    :I-37 rdf:type :CourseInstance .
    :I-37 :InstanceID "I-37"^^xsd:string .
    :I-37 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-37 :Period "1"^^xsd:int .
    :I-37 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-37 :isAnInstanceOf "1021"^^xsd:string .
    :I-37 :hasAssignedHoursForStaff1 "AH91"^^xsd:string .
    :I-37 :hasAssignedHoursForStaff1 "AH92"^^xsd:string .
    :I-37 :hasPlanning "I-37-P"^^xsd:string .
    :I-38 rdf:type :CourseInstance .
    :I-38 :InstanceID "I-38"^^xsd:string .
    :I-38 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-38 :Period "4"^^xsd:int .
    :I-38 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-38 :isAnInstanceOf "1252"^^xsd:string .
    :I-38 :hasAssignedHoursForStaff1 "AH93"^^xsd:string .
    :I-38 :hasAssignedHoursForStaff1 "AH94"^^xsd:string .
    :I-38 :hasPlanning "I-38-P"^^xsd:string .
    :I-39 rdf:type :CourseInstance .
    :I-39 :InstanceID "I-39"^^xsd:string .
    :I-39 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-39 :Period "3"^^xsd:int .
    :I-39 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-39 :isAnInstanceOf "1172"^^xsd:string .
    :I-39 :hasAssignedHoursForStaff1 "AH95"^^xsd:string .
    :I-39 :hasAssignedHoursForStaff1 "AH96"^^xsd:string .
    :I-39 :hasAssignedHoursForStaff1 "AH97"^^xsd:string .
    :I-39 :hasRegistrationsToCourse1 "REG4131"^^xsd:string .
    :I-39 :hasPlanning "I-39-P"^^xsd:string .
    :I-40 rdf:type :CourseInstance .
    :I-40 :InstanceID "I-40"^^xsd:string .
    :I-40 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-40 :Period "3"^^xsd:int .
    :I-40 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-40 :isAnInstanceOf "1158"^^xsd:string .
    :I-40 :hasAssignedHoursForStaff1 "AH98"^^xsd:string .
    :I-40 :hasAssignedHoursForStaff1 "AH99"^^xsd:string .
    :I-40 :hasRegistrationsToCourse1 "REG658"^^xsd:string .
    :I-40 :hasRegistrationsToCourse1 "REG3950"^^xsd:string .
    :I-40 :hasPlanning "I-40-P"^^xsd:string .
    :I-41 rdf:type :CourseInstance .
    :I-41 :InstanceID "I-41"^^xsd:string .
    :I-41 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-41 :Period "4"^^xsd:int .
    :I-41 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-41 :isAnInstanceOf "1091"^^xsd:string .
    :I-41 :hasAssignedHoursForStaff1 "AH100"^^xsd:string .
    :I-41 :hasAssignedHoursForStaff1 "AH101"^^xsd:string .
    :I-41 :hasAssignedHoursForStaff1 "AH102"^^xsd:string .
    :I-41 :hasPlanning "I-41-P"^^xsd:string .
    :I-42 rdf:type :CourseInstance .
    :I-42 :InstanceID "I-42"^^xsd:string .
    :I-42 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-42 :Period "1"^^xsd:int .
    :I-42 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-42 :isAnInstanceOf "1045"^^xsd:string .
    :I-42 :hasAssignedHoursForStaff1 "AH103"^^xsd:string .
    :I-42 :hasAssignedHoursForStaff1 "AH104"^^xsd:string .
    :I-42 :hasRegistrationsToCourse1 "REG1722"^^xsd:string .
    :I-42 :hasPlanning "I-42-P"^^xsd:string .
    :I-43 rdf:type :CourseInstance .
    :I-43 :InstanceID "I-43"^^xsd:string .
    :I-43 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-43 :Period "3"^^xsd:int .
    :I-43 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-43 :isAnInstanceOf "1272"^^xsd:string .
    :I-43 :hasAssignedHoursForStaff1 "AH105"^^xsd:string .
    :I-43 :hasAssignedHoursForStaff1 "AH106"^^xsd:string .
    :I-43 :hasAssignedHoursForStaff1 "AH107"^^xsd:string .
    :I-43 :hasRegistrationsToCourse1 "REG3593"^^xsd:string .
    :I-43 :hasPlanning "I-43-P"^^xsd:string .
    :I-44 rdf:type :CourseInstance .
    :I-44 :InstanceID "I-44"^^xsd:string .
    :I-44 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-44 :Period "3"^^xsd:int .
    :I-44 :isExaminedBy "19610620-0006"^^xsd:string .
    :I-44 :isAnInstanceOf "1248"^^xsd:string .
    :I-44 :hasAssignedHoursForStaff1 "AH108"^^xsd:string .
    :I-44 :hasAssignedHoursForStaff1 "AH109"^^xsd:string .
    :I-44 :hasRegistrationsToCourse1 "REG1183"^^xsd:string .
    :I-44 :hasPlanning "I-44-P"^^xsd:string .
    :I-45 rdf:type :CourseInstance .
    :I-45 :InstanceID "I-45"^^xsd:string .
    :I-45 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-45 :Period "3"^^xsd:int .
    :I-45 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-45 :isAnInstanceOf "1232"^^xsd:string .
    :I-45 :hasAssignedHoursForStaff1 "AH110"^^xsd:string .
    :I-45 :hasAssignedHoursForStaff1 "AH111"^^xsd:string .
    :I-45 :hasAssignedHoursForStaff1 "AH112"^^xsd:string .
    :I-45 :hasPlanning "I-45-P"^^xsd:string .
    :I-46 rdf:type :CourseInstance .
    :I-46 :InstanceID "I-46"^^xsd:string .
    :I-46 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-46 :Period "1"^^xsd:int .
    :I-46 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-46 :isAnInstanceOf "1006"^^xsd:string .
    :I-46 :hasAssignedHoursForStaff1 "AH113"^^xsd:string .
    :I-46 :hasAssignedHoursForStaff1 "AH114"^^xsd:string .
    :I-46 :hasRegistrationsToCourse1 "REG2471"^^xsd:string .
    :I-46 :hasRegistrationsToCourse1 "REG3517"^^xsd:string .
