INSERT DATA {
    :REG17 :hasRegistrationsToCourse2 "I-2658"^^xsd:string .
    :REG17 :RegistrationsID "REG17"^^xsd:string .
    :REG18 rdf:type :Registrations .
    :REG18 :Grade "5.0"^^xsd:int .
    :REG18 :Status "completed"^^xsd:string .
    :REG18 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG18 :hasRegistrationsToCourse2 "I-2037"^^xsd:string .
    :REG18 :RegistrationsID "REG18"^^xsd:string .
    :REG19 rdf:type :Registrations .
    :REG19 :Grade "5.0"^^xsd:int .
    :REG19 :Status "completed"^^xsd:string .
    :REG19 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG19 :hasRegistrationsToCourse2 "I-2038"^^xsd:string .
    :REG19 :RegistrationsID "REG19"^^xsd:string .
    :REG20 rdf:type :Registrations .
    :REG20 :Grade "3.0"^^xsd:int .
    :REG20 :Status "completed"^^xsd:string .
    :REG20 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG20 :hasRegistrationsToCourse2 "I-2040"^^xsd:string .
    :REG20 :RegistrationsID "REG20"^^xsd:string .
    :REG21 rdf:type :Registrations .
    :REG21 :Grade "4.0"^^xsd:int .
    :REG21 :Status "completed"^^xsd:string .
    :REG21 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG21 :hasRegistrationsToCourse2 "I-2041"^^xsd:string .
    :REG21 :RegistrationsID "REG21"^^xsd:string .
    :REG22 rdf:type :Registrations .
    :REG22 :Grade "5.0"^^xsd:int .
    :REG22 :Status "completed"^^xsd:string .
    :REG22 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG22 :hasRegistrationsToCourse2 "I-2039"^^xsd:string .
    :REG22 :RegistrationsID "REG22"^^xsd:string .
    :REG23 rdf:type :Registrations .
    :REG23 :Grade "5.0"^^xsd:int .
    :REG23 :Status "completed"^^xsd:string .
    :REG23 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG23 :hasRegistrationsToCourse2 "I-2044"^^xsd:string .
    :REG23 :RegistrationsID "REG23"^^xsd:string .
    :REG24 rdf:type :Registrations .
    :REG24 :Grade "4.0"^^xsd:int .
    :REG24 :Status "completed"^^xsd:string .
    :REG24 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG24 :hasRegistrationsToCourse2 "I-2993"^^xsd:string .
    :REG24 :RegistrationsID "REG24"^^xsd:string .
    :REG25 rdf:type :Registrations .
    :REG25 :Grade "5.0"^^xsd:int .
    :REG25 :Status "completed"^^xsd:string .
    :REG25 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG25 :hasRegistrationsToCourse2 "I-5074"^^xsd:string .
    :REG25 :RegistrationsID "REG25"^^xsd:string .
    :REG26 rdf:type :Registrations .
    :REG26 :Grade "3.0"^^xsd:int .
    :REG26 :Status "completed"^^xsd:string .
    :REG26 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG26 :hasRegistrationsToCourse2 "I-1204"^^xsd:string .
    :REG26 :RegistrationsID "REG26"^^xsd:string .
    :REG27 rdf:type :Registrations .
    :REG27 :Grade "3.0"^^xsd:int .
    :REG27 :Status "completed"^^xsd:string .
    :REG27 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG27 :hasRegistrationsToCourse2 "I-2042"^^xsd:string .
    :REG27 :RegistrationsID "REG27"^^xsd:string .
    :REG28 rdf:type :Registrations .
    :REG28 :Grade "3.0"^^xsd:int .
    :REG28 :Status "completed"^^xsd:string .
    :REG28 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG28 :hasRegistrationsToCourse2 "I-2156"^^xsd:string .
    :REG28 :RegistrationsID "REG28"^^xsd:string .
    :REG29 rdf:type :Registrations .
    :REG29 :Grade "5.0"^^xsd:int .
    :REG29 :Status "completed"^^xsd:string .
    :REG29 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG29 :hasRegistrationsToCourse2 "I-2157"^^xsd:string .
    :REG29 :RegistrationsID "REG29"^^xsd:string .
    :REG30 rdf:type :Registrations .
    :REG30 :Grade "4.0"^^xsd:int .
    :REG30 :Status "completed"^^xsd:string .
    :REG30 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG30 :hasRegistrationsToCourse2 "I-2159"^^xsd:string .
    :REG30 :RegistrationsID "REG30"^^xsd:string .
    :REG31 rdf:type :Registrations .
    :REG31 :Grade "3.0"^^xsd:int .
    :REG31 :Status "completed"^^xsd:string .
    :REG31 :isRegistered2 "19850305-0003"^^xsd:string .
    :REG31 :hasRegistrationsToCourse2 "I-153"^^xsd:string .
    :REG31 :RegistrationsID "REG31"^^xsd:string .
    :REG32 rdf:type :Registrations .
    :REG32 :Grade "5.0"^^xsd:int .
    :REG32 :Status "completed"^^xsd:string .
    :REG32 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG32 :hasRegistrationsToCourse2 "I-4834"^^xsd:string .
    :REG32 :RegistrationsID "REG32"^^xsd:string .
    :REG33 rdf:type :Registrations .
    :REG33 :Grade "5.0"^^xsd:int .
    :REG33 :Status "completed"^^xsd:string .
    :REG33 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG33 :hasRegistrationsToCourse2 "I-2956"^^xsd:string .
    :REG33 :RegistrationsID "REG33"^^xsd:string .
    :REG34 rdf:type :Registrations .
    :REG34 :Grade "3.0"^^xsd:int .
    :REG34 :Status "completed"^^xsd:string .
    :REG34 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG34 :hasRegistrationsToCourse2 "I-4623"^^xsd:string .
    :REG34 :RegistrationsID "REG34"^^xsd:string .
    :REG35 rdf:type :Registrations .
    :REG35 :Grade "5.0"^^xsd:int .
    :REG35 :Status "completed"^^xsd:string .
    :REG35 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG35 :hasRegistrationsToCourse2 "I-2119"^^xsd:string .
    :REG35 :RegistrationsID "REG35"^^xsd:string .
    :REG36 rdf:type :Registrations .
    :REG36 :Grade "3.0"^^xsd:int .
    :REG36 :Status "completed"^^xsd:string .
    :REG36 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG36 :hasRegistrationsToCourse2 "I-2957"^^xsd:string .
    :REG36 :RegistrationsID "REG36"^^xsd:string .
    :REG37 rdf:type :Registrations .
    :REG37 :Grade "4.0"^^xsd:int .
    :REG37 :Status "completed"^^xsd:string .
    :REG37 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG37 :hasRegistrationsToCourse2 "I-1385"^^xsd:string .
    :REG37 :RegistrationsID "REG37"^^xsd:string .
    :REG38 rdf:type :Registrations .
    :REG38 :Grade "3.0"^^xsd:int .
    :REG38 :Status "completed"^^xsd:string .
    :REG38 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG38 :hasRegistrationsToCourse2 "I-2966"^^xsd:string .
    :REG38 :RegistrationsID "REG38"^^xsd:string .
    :REG39 rdf:type :Registrations .
    :REG39 :Grade "5.0"^^xsd:int .
    :REG39 :Status "completed"^^xsd:string .
    :REG39 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG39 :hasRegistrationsToCourse2 "I-2965"^^xsd:string .
    :REG39 :RegistrationsID "REG39"^^xsd:string .
    :REG40 rdf:type :Registrations .
    :REG40 :Grade "4.0"^^xsd:int .
    :REG40 :Status "completed"^^xsd:string .
    :REG40 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG40 :hasRegistrationsToCourse2 "I-2964"^^xsd:string .
    :REG40 :RegistrationsID "REG40"^^xsd:string .
    :REG41 rdf:type :Registrations .
    :REG41 :Grade "4.0"^^xsd:int .
    :REG41 :Status "completed"^^xsd:string .
    :REG41 :isRegistered2 "19860211-0004"^^xsd:string .
    :REG41 :hasRegistrationsToCourse2 "I-1694"^^xsd:string .
    :REG41 :RegistrationsID "REG41"^^xsd:string .
    :REG42 rdf:type :Registrations .
    :REG42 :Grade "5.0"^^xsd:int .
    :REG42 :Status "completed"^^xsd:string .
    :REG42 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG42 :hasRegistrationsToCourse2 "I-3576"^^xsd:string .
    :REG42 :RegistrationsID "REG42"^^xsd:string .
    :REG43 rdf:type :Registrations .
    :REG43 :Grade "3.0"^^xsd:int .
    :REG43 :Status "completed"^^xsd:string .
    :REG43 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG43 :hasRegistrationsToCourse2 "I-3578"^^xsd:string .
    :REG43 :RegistrationsID "REG43"^^xsd:string .
    :REG44 rdf:type :Registrations .
    :REG44 :Grade "5.0"^^xsd:int .
    :REG44 :Status "completed"^^xsd:string .
    :REG44 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG44 :hasRegistrationsToCourse2 "I-327"^^xsd:string .
    :REG44 :RegistrationsID "REG44"^^xsd:string .
    :REG45 rdf:type :Registrations .
    :REG45 :Grade "4.0"^^xsd:int .
    :REG45 :Status "completed"^^xsd:string .
    :REG45 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG45 :hasRegistrationsToCourse2 "I-3582"^^xsd:string .
    :REG45 :RegistrationsID "REG45"^^xsd:string .
    :REG46 rdf:type :Registrations .
    :REG46 :Grade "4.0"^^xsd:int .
    :REG46 :Status "completed"^^xsd:string .
    :REG46 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG46 :hasRegistrationsToCourse2 "I-4011"^^xsd:string .
    :REG46 :RegistrationsID "REG46"^^xsd:string .
    :REG47 rdf:type :Registrations .
    :REG47 :Grade "3.0"^^xsd:int .
    :REG47 :Status "completed"^^xsd:string .
    :REG47 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG47 :hasRegistrationsToCourse2 "I-342"^^xsd:string .
    :REG47 :RegistrationsID "REG47"^^xsd:string .
    :REG48 rdf:type :Registrations .
    :REG48 :Grade "5.0"^^xsd:int .
    :REG48 :Status "completed"^^xsd:string .
    :REG48 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG48 :hasRegistrationsToCourse2 "I-238"^^xsd:string .
    :REG48 :RegistrationsID "REG48"^^xsd:string .
    :REG49 rdf:type :Registrations .
    :REG49 :Grade "3.0"^^xsd:int .
    :REG49 :Status "completed"^^xsd:string .
    :REG49 :isRegistered2 "19880122-0005"^^xsd:string .
    :REG49 :hasRegistrationsToCourse2 "I-1923"^^xsd:string .
    :REG49 :RegistrationsID "REG49"^^xsd:string .
    :REG50 rdf:type :Registrations .
    :REG50 :Grade "3.0"^^xsd:int .
    :REG50 :Status "completed"^^xsd:string .
    :REG50 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG50 :hasRegistrationsToCourse2 "I-2636"^^xsd:string .
    :REG50 :RegistrationsID "REG50"^^xsd:string .
    :REG51 rdf:type :Registrations .
    :REG51 :Grade "3.0"^^xsd:int .
    :REG51 :Status "completed"^^xsd:string .
    :REG51 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG51 :hasRegistrationsToCourse2 "I-2637"^^xsd:string .
    :REG51 :RegistrationsID "REG51"^^xsd:string .
    :REG52 rdf:type :Registrations .
    :REG52 :Grade "5.0"^^xsd:int .
    :REG52 :Status "completed"^^xsd:string .
    :REG52 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG52 :hasRegistrationsToCourse2 "I-2638"^^xsd:string .
    :REG52 :RegistrationsID "REG52"^^xsd:string .
    :REG53 rdf:type :Registrations .
    :REG53 :Grade "3.0"^^xsd:int .
    :REG53 :Status "completed"^^xsd:string .
    :REG53 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG53 :hasRegistrationsToCourse2 "I-4941"^^xsd:string .
    :REG53 :RegistrationsID "REG53"^^xsd:string .
    :REG54 rdf:type :Registrations .
    :REG54 :Grade "4.0"^^xsd:int .
    :REG54 :Status "completed"^^xsd:string .
    :REG54 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG54 :hasRegistrationsToCourse2 "I-2233"^^xsd:string .
    :REG54 :RegistrationsID "REG54"^^xsd:string .
    :REG55 rdf:type :Registrations .
    :REG55 :Grade "4.0"^^xsd:int .
    :REG55 :Status "completed"^^xsd:string .
    :REG55 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG55 :hasRegistrationsToCourse2 "I-2756"^^xsd:string .
    :REG55 :RegistrationsID "REG55"^^xsd:string .
    :REG56 rdf:type :Registrations .
    :REG56 :Grade "3.0"^^xsd:int .
    :REG56 :Status "completed"^^xsd:string .
    :REG56 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG56 :hasRegistrationsToCourse2 "I-2759"^^xsd:string .
    :REG56 :RegistrationsID "REG56"^^xsd:string .
    :REG57 rdf:type :Registrations .
    :REG57 :Grade "3.0"^^xsd:int .
    :REG57 :Status "completed"^^xsd:string .
    :REG57 :isRegistered2 "19850603-0006"^^xsd:string .
    :REG57 :hasRegistrationsToCourse2 "I-2761"^^xsd:string .
    :REG57 :RegistrationsID "REG57"^^xsd:string .
    :REG58 rdf:type :Registrations .
    :REG58 :Grade "5.0"^^xsd:int .
    :REG58 :Status "completed"^^xsd:string .
    :REG58 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG58 :hasRegistrationsToCourse2 "I-5166"^^xsd:string .
    :REG58 :RegistrationsID "REG58"^^xsd:string .
    :REG59 rdf:type :Registrations .
    :REG59 :Grade "3.0"^^xsd:int .
    :REG59 :Status "completed"^^xsd:string .
    :REG59 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG59 :hasRegistrationsToCourse2 "I-2447"^^xsd:string .
    :REG59 :RegistrationsID "REG59"^^xsd:string .
    :REG60 rdf:type :Registrations .
    :REG60 :Grade "4.0"^^xsd:int .
    :REG60 :Status "completed"^^xsd:string .
    :REG60 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG60 :hasRegistrationsToCourse2 "I-3786"^^xsd:string .
    :REG60 :RegistrationsID "REG60"^^xsd:string .
    :REG61 rdf:type :Registrations .
    :REG61 :Grade "4.0"^^xsd:int .
    :REG61 :Status "completed"^^xsd:string .
    :REG61 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG61 :hasRegistrationsToCourse2 "I-1606"^^xsd:string .
    :REG61 :RegistrationsID "REG61"^^xsd:string .
    :REG62 rdf:type :Registrations .
    :REG62 :Grade "5.0"^^xsd:int .
    :REG62 :Status "completed"^^xsd:string .
    :REG62 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG62 :hasRegistrationsToCourse2 "I-5378"^^xsd:string .
    :REG62 :RegistrationsID "REG62"^^xsd:string .
    :REG63 rdf:type :Registrations .
    :REG63 :Grade "5.0"^^xsd:int .
    :REG63 :Status "completed"^^xsd:string .
    :REG63 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG63 :hasRegistrationsToCourse2 "I-3897"^^xsd:string .
    :REG63 :RegistrationsID "REG63"^^xsd:string .
    :REG64 rdf:type :Registrations .
    :REG64 :Grade "4.0"^^xsd:int .
    :REG64 :Status "completed"^^xsd:string .
    :REG64 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG64 :hasRegistrationsToCourse2 "I-3899"^^xsd:string .
    :REG64 :RegistrationsID "REG64"^^xsd:string .
    :REG65 rdf:type :Registrations .
    :REG65 :Grade "3.0"^^xsd:int .
    :REG65 :Status "completed"^^xsd:string .
    :REG65 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG65 :hasRegistrationsToCourse2 "I-4226"^^xsd:string .
    :REG65 :RegistrationsID "REG65"^^xsd:string .
    :REG66 rdf:type :Registrations .
    :REG66 :Grade "3.0"^^xsd:int .
    :REG66 :Status "completed"^^xsd:string .
    :REG66 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG66 :hasRegistrationsToCourse2 "I-4015"^^xsd:string .
    :REG66 :RegistrationsID "REG66"^^xsd:string .
    :REG67 rdf:type :Registrations .
    :REG67 :Grade "3.0"^^xsd:int .
    :REG67 :Status "completed"^^xsd:string .
    :REG67 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG67 :hasRegistrationsToCourse2 "I-4016"^^xsd:string .
    :REG67 :RegistrationsID "REG67"^^xsd:string .
    :REG68 rdf:type :Registrations .
    :REG68 :Grade "3.0"^^xsd:int .
    :REG68 :Status "completed"^^xsd:string .
    :REG68 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG68 :hasRegistrationsToCourse2 "I-4018"^^xsd:string .
    :REG68 :RegistrationsID "REG68"^^xsd:string .
    :REG69 rdf:type :Registrations .
    :REG69 :Grade "3.0"^^xsd:int .
    :REG69 :Status "completed"^^xsd:string .
    :REG69 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG69 :hasRegistrationsToCourse2 "I-4324"^^xsd:string .
    :REG69 :RegistrationsID "REG69"^^xsd:string .
    :REG70 rdf:type :Registrations .
    :REG70 :Grade "3.0"^^xsd:int .
    :REG70 :Status "completed"^^xsd:string .
    :REG70 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG70 :hasRegistrationsToCourse2 "I-4017"^^xsd:string .
    :REG70 :RegistrationsID "REG70"^^xsd:string .
    :REG71 rdf:type :Registrations .
    :REG71 :Grade "4.0"^^xsd:int .
    :REG71 :Status "completed"^^xsd:string .
    :REG71 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG71 :hasRegistrationsToCourse2 "I-4024"^^xsd:string .
    :REG71 :RegistrationsID "REG71"^^xsd:string .
    :REG72 rdf:type :Registrations .
    :REG72 :Grade "5.0"^^xsd:int .
    :REG72 :Status "completed"^^xsd:string .
    :REG72 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG72 :hasRegistrationsToCourse2 "I-1100"^^xsd:string .
    :REG72 :RegistrationsID "REG72"^^xsd:string .
    :REG73 rdf:type :Registrations .
    :REG73 :Grade "3.0"^^xsd:int .
    :REG73 :Status "completed"^^xsd:string .
    :REG73 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG73 :hasRegistrationsToCourse2 "I-4020"^^xsd:string .
    :REG73 :RegistrationsID "REG73"^^xsd:string .
    :REG74 rdf:type :Registrations .
    :REG74 :Grade "5.0"^^xsd:int .
    :REG74 :Status "completed"^^xsd:string .
    :REG74 :isRegistered2 "19860222-0007"^^xsd:string .
    :REG74 :hasRegistrationsToCourse2 "I-5179"^^xsd:string .
    :REG74 :RegistrationsID "REG74"^^xsd:string .
    :REG75 rdf:type :Registrations .
    :REG75 :Grade "5.0"^^xsd:int .
    :REG75 :Status "completed"^^xsd:string .
    :REG75 :isRegistered2 "19861018-0009"^^xsd:string .
    :REG75 :hasRegistrationsToCourse2 "I-5"^^xsd:string .
    :REG75 :RegistrationsID "REG75"^^xsd:string .
    :REG76 rdf:type :Registrations .
    :REG76 :Grade "3.0"^^xsd:int .
    :REG76 :Status "completed"^^xsd:string .
    :REG76 :isRegistered2 "19861018-0009"^^xsd:string .
    :REG76 :hasRegistrationsToCourse2 "I-3993"^^xsd:string .
    :REG76 :RegistrationsID "REG76"^^xsd:string .
    :REG77 rdf:type :Registrations .
    :REG77 :Grade "4.0"^^xsd:int .
    :REG77 :Status "completed"^^xsd:string .
    :REG77 :isRegistered2 "19861018-0009"^^xsd:string .
    :REG77 :hasRegistrationsToCourse2 "I-5360"^^xsd:string .
    :REG77 :RegistrationsID "REG77"^^xsd:string .
    :REG78 rdf:type :Registrations .
    :REG78 :Grade "5.0"^^xsd:int .
    :REG78 :Status "completed"^^xsd:string .
    :REG78 :isRegistered2 "19861018-0009"^^xsd:string .
    :REG78 :hasRegistrationsToCourse2 "I-5359"^^xsd:string .
    :REG78 :RegistrationsID "REG78"^^xsd:string .
    :REG79 rdf:type :Registrations .
    :REG79 :Grade "5.0"^^xsd:int .
    :REG79 :Status "completed"^^xsd:string .
    :REG79 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG79 :hasRegistrationsToCourse2 "I-535"^^xsd:string .
    :REG79 :RegistrationsID "REG79"^^xsd:string .
    :REG80 rdf:type :Registrations .
    :REG80 :Grade "4.0"^^xsd:int .
    :REG80 :Status "completed"^^xsd:string .
    :REG80 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG80 :hasRegistrationsToCourse2 "I-5255"^^xsd:string .
    :REG80 :RegistrationsID "REG80"^^xsd:string .
    :REG81 rdf:type :Registrations .
    :REG81 :Grade "5.0"^^xsd:int .
    :REG81 :Status "completed"^^xsd:string .
    :REG81 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG81 :hasRegistrationsToCourse2 "I-960"^^xsd:string .
    :REG81 :RegistrationsID "REG81"^^xsd:string .
    :REG82 rdf:type :Registrations .
    :REG82 :Grade "4.0"^^xsd:int .
    :REG82 :Status "completed"^^xsd:string .
    :REG82 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG82 :hasRegistrationsToCourse2 "I-5257"^^xsd:string .
    :REG82 :RegistrationsID "REG82"^^xsd:string .
    :REG83 rdf:type :Registrations .
    :REG83 :Grade "5.0"^^xsd:int .
    :REG83 :Status "completed"^^xsd:string .
    :REG83 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG83 :hasRegistrationsToCourse2 "I-3891"^^xsd:string .
    :REG83 :RegistrationsID "REG83"^^xsd:string .
    :REG84 rdf:type :Registrations .
    :REG84 :Grade "4.0"^^xsd:int .
    :REG84 :Status "completed"^^xsd:string .
    :REG84 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG84 :hasRegistrationsToCourse2 "I-5368"^^xsd:string .
    :REG84 :RegistrationsID "REG84"^^xsd:string .
    :REG85 rdf:type :Registrations .
    :REG85 :Grade "3.0"^^xsd:int .
    :REG85 :Status "completed"^^xsd:string .
    :REG85 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG85 :hasRegistrationsToCourse2 "I-5369"^^xsd:string .
    :REG85 :RegistrationsID "REG85"^^xsd:string .
    :REG86 rdf:type :Registrations .
    :REG86 :Grade "3.0"^^xsd:int .
    :REG86 :Status "completed"^^xsd:string .
    :REG86 :isRegistered2 "19860829-0010"^^xsd:string .
    :REG86 :hasRegistrationsToCourse2 "I-1182"^^xsd:string .
    :REG86 :RegistrationsID "REG86"^^xsd:string .
    :REG87 rdf:type :Registrations .
    :REG87 :Grade "5.0"^^xsd:int .
    :REG87 :Status "completed"^^xsd:string .
    :REG87 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG87 :hasRegistrationsToCourse2 "I-1058"^^xsd:string .
    :REG87 :RegistrationsID "REG87"^^xsd:string .
    :REG88 rdf:type :Registrations .
    :REG88 :Grade "3.0"^^xsd:int .
    :REG88 :Status "completed"^^xsd:string .
    :REG88 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG88 :hasRegistrationsToCourse2 "I-1059"^^xsd:string .
    :REG88 :RegistrationsID "REG88"^^xsd:string .
