INSERT DATA {
    :AH8 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH8 :hasAssignedHoursToCourse2 "I-3"^^xsd:string .
    :AH8 :AssignedHoursID "AH8"^^xsd:string .
    :AH9 rdf:type :AssignedHours .
    :AH9 :AssignedHours "240.0"^^xsd:float .
    :AH9 :hasAssignedHoursForStaff2 "19690513-0015"^^xsd:string .
    :AH9 :hasAssignedHoursToCourse2 "I-4"^^xsd:string .
    :AH9 :AssignedHoursID "AH9"^^xsd:string .
    :AH10 rdf:type :AssignedHours .
    :AH10 :AssignedHours "140.0"^^xsd:float .
    :AH10 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH10 :hasAssignedHoursToCourse2 "I-4"^^xsd:string .
    :AH10 :AssignedHoursID "AH10"^^xsd:string .
    :AH11 rdf:type :AssignedHours .
    :AH11 :AssignedHours "260.0"^^xsd:float .
    :AH11 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH11 :hasAssignedHoursToCourse2 "I-5"^^xsd:string .
    :AH11 :AssignedHoursID "AH11"^^xsd:string .
    :AH12 rdf:type :AssignedHours .
    :AH12 :AssignedHours "140.0"^^xsd:float .
    :AH12 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH12 :hasAssignedHoursToCourse2 "I-5"^^xsd:string .
    :AH12 :AssignedHoursID "AH12"^^xsd:string .
    :AH13 rdf:type :AssignedHours .
    :AH13 :AssignedHours "100.0"^^xsd:float .
    :AH13 :hasAssignedHoursForStaff2 "19920206-0072"^^xsd:string .
    :AH13 :hasAssignedHoursToCourse2 "I-5"^^xsd:string .
    :AH13 :AssignedHoursID "AH13"^^xsd:string .
    :AH14 rdf:type :AssignedHours .
    :AH14 :AssignedHours "240.0"^^xsd:float .
    :AH14 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH14 :hasAssignedHoursToCourse2 "I-6"^^xsd:string .
    :AH14 :AssignedHoursID "AH14"^^xsd:string .
    :AH15 rdf:type :AssignedHours .
    :AH15 :AssignedHours "120.0"^^xsd:float .
    :AH15 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH15 :hasAssignedHoursToCourse2 "I-6"^^xsd:string .
    :AH15 :AssignedHoursID "AH15"^^xsd:string .
    :AH16 rdf:type :AssignedHours .
    :AH16 :AssignedHours "140.0"^^xsd:float .
    :AH16 :hasAssignedHoursForStaff2 "19910927-0128"^^xsd:string .
    :AH16 :hasAssignedHoursToCourse2 "I-6"^^xsd:string .
    :AH16 :AssignedHoursID "AH16"^^xsd:string .
    :AH17 rdf:type :AssignedHours .
    :AH17 :AssignedHours "240.0"^^xsd:float .
    :AH17 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH17 :hasAssignedHoursToCourse2 "I-7"^^xsd:string .
    :AH17 :AssignedHoursID "AH17"^^xsd:string .
    :AH18 rdf:type :AssignedHours .
    :AH18 :AssignedHours "140.0"^^xsd:float .
    :AH18 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH18 :hasAssignedHoursToCourse2 "I-7"^^xsd:string .
    :AH18 :AssignedHoursID "AH18"^^xsd:string .
    :AH19 rdf:type :AssignedHours .
    :AH19 :AssignedHours "120.0"^^xsd:float .
    :AH19 :hasAssignedHoursForStaff2 "19910214-0084"^^xsd:string .
    :AH19 :hasAssignedHoursToCourse2 "I-7"^^xsd:string .
    :AH19 :AssignedHoursID "AH19"^^xsd:string .
    :AH20 rdf:type :AssignedHours .
    :AH20 :AssignedHours "240.0"^^xsd:float .
    :AH20 :hasAssignedHoursForStaff2 "19620831-0024"^^xsd:string .
    :AH20 :hasAssignedHoursToCourse2 "I-8"^^xsd:string .
    :AH20 :AssignedHoursID "AH20"^^xsd:string .
    :AH21 rdf:type :AssignedHours .
    :AH21 :AssignedHours "100.0"^^xsd:float .
    :AH21 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH21 :hasAssignedHoursToCourse2 "I-8"^^xsd:string .
    :AH21 :AssignedHoursID "AH21"^^xsd:string .
    :AH22 rdf:type :AssignedHours .
    :AH22 :AssignedHours "100.0"^^xsd:float .
    :AH22 :hasAssignedHoursForStaff2 "19931231-0099"^^xsd:string .
    :AH22 :hasAssignedHoursToCourse2 "I-8"^^xsd:string .
    :AH22 :AssignedHoursID "AH22"^^xsd:string .
    :AH23 rdf:type :AssignedHours .
    :AH23 :AssignedHours "260.0"^^xsd:float .
    :AH23 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH23 :hasAssignedHoursToCourse2 "I-9"^^xsd:string .
    :AH23 :AssignedHoursID "AH23"^^xsd:string .
    :AH24 rdf:type :AssignedHours .
    :AH24 :AssignedHours "120.0"^^xsd:float .
    :AH24 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH24 :hasAssignedHoursToCourse2 "I-9"^^xsd:string .
    :AH24 :AssignedHoursID "AH24"^^xsd:string .
    :AH25 rdf:type :AssignedHours .
    :AH25 :AssignedHours "240.0"^^xsd:float .
    :AH25 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH25 :hasAssignedHoursToCourse2 "I-10"^^xsd:string .
    :AH25 :AssignedHoursID "AH25"^^xsd:string .
    :AH26 rdf:type :AssignedHours .
    :AH26 :AssignedHours "100.0"^^xsd:float .
    :AH26 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH26 :hasAssignedHoursToCourse2 "I-10"^^xsd:string .
    :AH26 :AssignedHoursID "AH26"^^xsd:string .
    :AH27 rdf:type :AssignedHours .
    :AH27 :AssignedHours "140.0"^^xsd:float .
    :AH27 :hasAssignedHoursForStaff2 "19911116-0069"^^xsd:string .
    :AH27 :hasAssignedHoursToCourse2 "I-10"^^xsd:string .
    :AH27 :AssignedHoursID "AH27"^^xsd:string .
    :AH28 rdf:type :AssignedHours .
    :AH28 :AssignedHours "260.0"^^xsd:float .
    :AH28 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH28 :hasAssignedHoursToCourse2 "I-11"^^xsd:string .
    :AH28 :AssignedHoursID "AH28"^^xsd:string .
    :AH29 rdf:type :AssignedHours .
    :AH29 :AssignedHours "140.0"^^xsd:float .
    :AH29 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH29 :hasAssignedHoursToCourse2 "I-11"^^xsd:string .
    :AH29 :AssignedHoursID "AH29"^^xsd:string .
    :AH30 rdf:type :AssignedHours .
    :AH30 :AssignedHours "140.0"^^xsd:float .
    :AH30 :hasAssignedHoursForStaff2 "19930709-0100"^^xsd:string .
    :AH30 :hasAssignedHoursToCourse2 "I-11"^^xsd:string .
    :AH30 :AssignedHoursID "AH30"^^xsd:string .
    :AH31 rdf:type :AssignedHours .
    :AH31 :AssignedHours "280.0"^^xsd:float .
    :AH31 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH31 :hasAssignedHoursToCourse2 "I-12"^^xsd:string .
    :AH31 :AssignedHoursID "AH31"^^xsd:string .
    :AH32 rdf:type :AssignedHours .
    :AH32 :AssignedHours "100.0"^^xsd:float .
    :AH32 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH32 :hasAssignedHoursToCourse2 "I-12"^^xsd:string .
    :AH32 :AssignedHoursID "AH32"^^xsd:string .
    :AH33 rdf:type :AssignedHours .
    :AH33 :AssignedHours "240.0"^^xsd:float .
    :AH33 :hasAssignedHoursForStaff2 "19570615-0011"^^xsd:string .
    :AH33 :hasAssignedHoursToCourse2 "I-13"^^xsd:string .
    :AH33 :AssignedHoursID "AH33"^^xsd:string .
    :AH34 rdf:type :AssignedHours .
    :AH34 :AssignedHours "140.0"^^xsd:float .
    :AH34 :hasAssignedHoursForStaff2 "19771013-0040"^^xsd:string .
    :AH34 :hasAssignedHoursToCourse2 "I-13"^^xsd:string .
    :AH34 :AssignedHoursID "AH34"^^xsd:string .
    :AH35 rdf:type :AssignedHours .
    :AH35 :AssignedHours "260.0"^^xsd:float .
    :AH35 :hasAssignedHoursForStaff2 "19620831-0024"^^xsd:string .
    :AH35 :hasAssignedHoursToCourse2 "I-14"^^xsd:string .
    :AH35 :AssignedHoursID "AH35"^^xsd:string .
    :AH36 rdf:type :AssignedHours .
    :AH36 :AssignedHours "120.0"^^xsd:float .
    :AH36 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH36 :hasAssignedHoursToCourse2 "I-14"^^xsd:string .
    :AH36 :AssignedHoursID "AH36"^^xsd:string .
    :AH37 rdf:type :AssignedHours .
    :AH37 :AssignedHours "260.0"^^xsd:float .
    :AH37 :hasAssignedHoursForStaff2 "19590129-0004"^^xsd:string .
    :AH37 :hasAssignedHoursToCourse2 "I-15"^^xsd:string .
    :AH37 :AssignedHoursID "AH37"^^xsd:string .
    :AH38 rdf:type :AssignedHours .
    :AH38 :AssignedHours "120.0"^^xsd:float .
    :AH38 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH38 :hasAssignedHoursToCourse2 "I-15"^^xsd:string .
    :AH38 :AssignedHoursID "AH38"^^xsd:string .
    :AH39 rdf:type :AssignedHours .
    :AH39 :AssignedHours "240.0"^^xsd:float .
    :AH39 :hasAssignedHoursForStaff2 "19620831-0024"^^xsd:string .
    :AH39 :hasAssignedHoursToCourse2 "I-16"^^xsd:string .
    :AH39 :AssignedHoursID "AH39"^^xsd:string .
    :AH40 rdf:type :AssignedHours .
    :AH40 :AssignedHours "100.0"^^xsd:float .
    :AH40 :hasAssignedHoursForStaff2 "19780317-0052"^^xsd:string .
    :AH40 :hasAssignedHoursToCourse2 "I-16"^^xsd:string .
    :AH40 :AssignedHoursID "AH40"^^xsd:string .
    :AH41 rdf:type :AssignedHours .
    :AH41 :AssignedHours "240.0"^^xsd:float .
    :AH41 :hasAssignedHoursForStaff2 "19610620-0006"^^xsd:string .
    :AH41 :hasAssignedHoursToCourse2 "I-17"^^xsd:string .
    :AH41 :AssignedHoursID "AH41"^^xsd:string .
    :AH42 rdf:type :AssignedHours .
    :AH42 :AssignedHours "140.0"^^xsd:float .
    :AH42 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH42 :hasAssignedHoursToCourse2 "I-17"^^xsd:string .
    :AH42 :AssignedHoursID "AH42"^^xsd:string .
    :AH43 rdf:type :AssignedHours .
    :AH43 :AssignedHours "260.0"^^xsd:float .
    :AH43 :hasAssignedHoursForStaff2 "19590129-0004"^^xsd:string .
    :AH43 :hasAssignedHoursToCourse2 "I-18"^^xsd:string .
    :AH43 :AssignedHoursID "AH43"^^xsd:string .
    :AH44 rdf:type :AssignedHours .
    :AH44 :AssignedHours "120.0"^^xsd:float .
    :AH44 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH44 :hasAssignedHoursToCourse2 "I-18"^^xsd:string .
    :AH44 :AssignedHoursID "AH44"^^xsd:string .
    :AH45 rdf:type :AssignedHours .
    :AH45 :AssignedHours "140.0"^^xsd:float .
    :AH45 :hasAssignedHoursForStaff2 "19920206-0072"^^xsd:string .
    :AH45 :hasAssignedHoursToCourse2 "I-18"^^xsd:string .
    :AH45 :AssignedHoursID "AH45"^^xsd:string .
    :AH46 rdf:type :AssignedHours .
    :AH46 :AssignedHours "240.0"^^xsd:float .
    :AH46 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH46 :hasAssignedHoursToCourse2 "I-19"^^xsd:string .
    :AH46 :AssignedHoursID "AH46"^^xsd:string .
    :AH47 rdf:type :AssignedHours .
    :AH47 :AssignedHours "100.0"^^xsd:float .
    :AH47 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH47 :hasAssignedHoursToCourse2 "I-19"^^xsd:string .
    :AH47 :AssignedHoursID "AH47"^^xsd:string .
    :AH48 rdf:type :AssignedHours .
    :AH48 :AssignedHours "120.0"^^xsd:float .
    :AH48 :hasAssignedHoursForStaff2 "19900211-0140"^^xsd:string .
    :AH48 :hasAssignedHoursToCourse2 "I-19"^^xsd:string .
    :AH48 :AssignedHoursID "AH48"^^xsd:string .
    :AH49 rdf:type :AssignedHours .
    :AH49 :AssignedHours "280.0"^^xsd:float .
    :AH49 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH49 :hasAssignedHoursToCourse2 "I-20"^^xsd:string .
    :AH49 :AssignedHoursID "AH49"^^xsd:string .
    :AH50 rdf:type :AssignedHours .
    :AH50 :AssignedHours "140.0"^^xsd:float .
    :AH50 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH50 :hasAssignedHoursToCourse2 "I-20"^^xsd:string .
    :AH50 :AssignedHoursID "AH50"^^xsd:string .
    :AH51 rdf:type :AssignedHours .
    :AH51 :AssignedHours "140.0"^^xsd:float .
    :AH51 :hasAssignedHoursForStaff2 "19900902-0114"^^xsd:string .
    :AH51 :hasAssignedHoursToCourse2 "I-20"^^xsd:string .
    :AH51 :AssignedHoursID "AH51"^^xsd:string .
    :AH52 rdf:type :AssignedHours .
    :AH52 :AssignedHours "280.0"^^xsd:float .
    :AH52 :hasAssignedHoursForStaff2 "19620424-0026"^^xsd:string .
    :AH52 :hasAssignedHoursToCourse2 "I-21"^^xsd:string .
    :AH52 :AssignedHoursID "AH52"^^xsd:string .
    :AH53 rdf:type :AssignedHours .
    :AH53 :AssignedHours "100.0"^^xsd:float .
    :AH53 :hasAssignedHoursForStaff2 "19780317-0052"^^xsd:string .
    :AH53 :hasAssignedHoursToCourse2 "I-21"^^xsd:string .
    :AH53 :AssignedHoursID "AH53"^^xsd:string .
    :AH54 rdf:type :AssignedHours .
    :AH54 :AssignedHours "140.0"^^xsd:float .
    :AH54 :hasAssignedHoursForStaff2 "19931231-0099"^^xsd:string .
    :AH54 :hasAssignedHoursToCourse2 "I-21"^^xsd:string .
    :AH54 :AssignedHoursID "AH54"^^xsd:string .
    :AH55 rdf:type :AssignedHours .
    :AH55 :AssignedHours "260.0"^^xsd:float .
    :AH55 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH55 :hasAssignedHoursToCourse2 "I-22"^^xsd:string .
    :AH55 :AssignedHoursID "AH55"^^xsd:string .
    :AH56 rdf:type :AssignedHours .
    :AH56 :AssignedHours "140.0"^^xsd:float .
    :AH56 :hasAssignedHoursForStaff2 "19750722-0060"^^xsd:string .
    :AH56 :hasAssignedHoursToCourse2 "I-22"^^xsd:string .
    :AH56 :AssignedHoursID "AH56"^^xsd:string .
    :AH57 rdf:type :AssignedHours .
    :AH57 :AssignedHours "120.0"^^xsd:float .
    :AH57 :hasAssignedHoursForStaff2 "19920217-0098"^^xsd:string .
    :AH57 :hasAssignedHoursToCourse2 "I-22"^^xsd:string .
    :AH57 :AssignedHoursID "AH57"^^xsd:string .
    :AH58 rdf:type :AssignedHours .
    :AH58 :AssignedHours "260.0"^^xsd:float .
    :AH58 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH58 :hasAssignedHoursToCourse2 "I-23"^^xsd:string .
    :AH58 :AssignedHoursID "AH58"^^xsd:string .
    :AH59 rdf:type :AssignedHours .
    :AH59 :AssignedHours "100.0"^^xsd:float .
    :AH59 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH59 :hasAssignedHoursToCourse2 "I-23"^^xsd:string .
    :AH59 :AssignedHoursID "AH59"^^xsd:string .
    :AH60 rdf:type :AssignedHours .
    :AH60 :AssignedHours "280.0"^^xsd:float .
    :AH60 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH60 :hasAssignedHoursToCourse2 "I-24"^^xsd:string .
    :AH60 :AssignedHoursID "AH60"^^xsd:string .
    :AH61 rdf:type :AssignedHours .
    :AH61 :AssignedHours "100.0"^^xsd:float .
    :AH61 :hasAssignedHoursForStaff2 "19750122-0056"^^xsd:string .
    :AH61 :hasAssignedHoursToCourse2 "I-24"^^xsd:string .
    :AH61 :AssignedHoursID "AH61"^^xsd:string .
    :AH62 rdf:type :AssignedHours .
    :AH62 :AssignedHours "140.0"^^xsd:float .
    :AH62 :hasAssignedHoursForStaff2 "19921127-0120"^^xsd:string .
    :AH62 :hasAssignedHoursToCourse2 "I-24"^^xsd:string .
    :AH62 :AssignedHoursID "AH62"^^xsd:string .
    :AH63 rdf:type :AssignedHours .
    :AH63 :AssignedHours "240.0"^^xsd:float .
    :AH63 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH63 :hasAssignedHoursToCourse2 "I-25"^^xsd:string .
    :AH63 :AssignedHoursID "AH63"^^xsd:string .
    :AH64 rdf:type :AssignedHours .
    :AH64 :AssignedHours "120.0"^^xsd:float .
    :AH64 :hasAssignedHoursForStaff2 "19761020-0044"^^xsd:string .
    :AH64 :hasAssignedHoursToCourse2 "I-25"^^xsd:string .
    :AH64 :AssignedHoursID "AH64"^^xsd:string .
    :AH65 rdf:type :AssignedHours .
    :AH65 :AssignedHours "100.0"^^xsd:float .
    :AH65 :hasAssignedHoursForStaff2 "19920122-0065"^^xsd:string .
    :AH65 :hasAssignedHoursToCourse2 "I-25"^^xsd:string .
    :AH65 :AssignedHoursID "AH65"^^xsd:string .
    :AH66 rdf:type :AssignedHours .
    :AH66 :AssignedHours "280.0"^^xsd:float .
    :AH66 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH66 :hasAssignedHoursToCourse2 "I-26"^^xsd:string .
    :AH66 :AssignedHoursID "AH66"^^xsd:string .
    :AH67 rdf:type :AssignedHours .
    :AH67 :AssignedHours "140.0"^^xsd:float .
    :AH67 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH67 :hasAssignedHoursToCourse2 "I-26"^^xsd:string .
    :AH67 :AssignedHoursID "AH67"^^xsd:string .
    :AH68 rdf:type :AssignedHours .
    :AH68 :AssignedHours "280.0"^^xsd:float .
    :AH68 :hasAssignedHoursForStaff2 "19610620-0006"^^xsd:string .
    :AH68 :hasAssignedHoursToCourse2 "I-27"^^xsd:string .
    :AH68 :AssignedHoursID "AH68"^^xsd:string .
    :AH69 rdf:type :AssignedHours .
    :AH69 :AssignedHours "120.0"^^xsd:float .
    :AH69 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH69 :hasAssignedHoursToCourse2 "I-27"^^xsd:string .
    :AH69 :AssignedHoursID "AH69"^^xsd:string .
    :AH70 rdf:type :AssignedHours .
    :AH70 :AssignedHours "260.0"^^xsd:float .
    :AH70 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH70 :hasAssignedHoursToCourse2 "I-28"^^xsd:string .
    :AH70 :AssignedHoursID "AH70"^^xsd:string .
    :AH71 rdf:type :AssignedHours .
    :AH71 :AssignedHours "100.0"^^xsd:float .
    :AH71 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH71 :hasAssignedHoursToCourse2 "I-28"^^xsd:string .
    :AH71 :AssignedHoursID "AH71"^^xsd:string .
    :AH72 rdf:type :AssignedHours .
    :AH72 :AssignedHours "140.0"^^xsd:float .
    :AH72 :hasAssignedHoursForStaff2 "19921002-0129"^^xsd:string .
    :AH72 :hasAssignedHoursToCourse2 "I-28"^^xsd:string .
    :AH72 :AssignedHoursID "AH72"^^xsd:string .
    :AH73 rdf:type :AssignedHours .
    :AH73 :AssignedHours "260.0"^^xsd:float .
    :AH73 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH73 :hasAssignedHoursToCourse2 "I-29"^^xsd:string .
    :AH73 :AssignedHoursID "AH73"^^xsd:string .
    :AH74 rdf:type :AssignedHours .
    :AH74 :AssignedHours "100.0"^^xsd:float .
    :AH74 :hasAssignedHoursForStaff2 "19751018-0039"^^xsd:string .
    :AH74 :hasAssignedHoursToCourse2 "I-29"^^xsd:string .
    :AH74 :AssignedHoursID "AH74"^^xsd:string .
    :AH75 rdf:type :AssignedHours .
    :AH75 :AssignedHours "120.0"^^xsd:float .
    :AH75 :hasAssignedHoursForStaff2 "19901029-0071"^^xsd:string .
    :AH75 :hasAssignedHoursToCourse2 "I-29"^^xsd:string .
    :AH75 :AssignedHoursID "AH75"^^xsd:string .
    :AH76 rdf:type :AssignedHours .
    :AH76 :AssignedHours "280.0"^^xsd:float .
    :AH76 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH76 :hasAssignedHoursToCourse2 "I-30"^^xsd:string .
    :AH76 :AssignedHoursID "AH76"^^xsd:string .
    :AH77 rdf:type :AssignedHours .
    :AH77 :AssignedHours "140.0"^^xsd:float .
    :AH77 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH77 :hasAssignedHoursToCourse2 "I-30"^^xsd:string .
    :AH77 :AssignedHoursID "AH77"^^xsd:string .
    :AH78 rdf:type :AssignedHours .
    :AH78 :AssignedHours "260.0"^^xsd:float .
    :AH78 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH78 :hasAssignedHoursToCourse2 "I-31"^^xsd:string .
    :AH78 :AssignedHoursID "AH78"^^xsd:string .
    :AH79 rdf:type :AssignedHours .
    :AH79 :AssignedHours "120.0"^^xsd:float .
    :AH79 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH79 :hasAssignedHoursToCourse2 "I-31"^^xsd:string .
    :AH79 :AssignedHoursID "AH79"^^xsd:string .
    :AH80 rdf:type :AssignedHours .
    :AH80 :AssignedHours "140.0"^^xsd:float .
    :AH80 :hasAssignedHoursForStaff2 "19900701-0113"^^xsd:string .
    :AH80 :hasAssignedHoursToCourse2 "I-31"^^xsd:string .
    :AH80 :AssignedHoursID "AH80"^^xsd:string .
    :AH81 rdf:type :AssignedHours .
    :AH81 :AssignedHours "280.0"^^xsd:float .
    :AH81 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH81 :hasAssignedHoursToCourse2 "I-32"^^xsd:string .
    :AH81 :AssignedHoursID "AH81"^^xsd:string .
    :AH82 rdf:type :AssignedHours .
    :AH82 :AssignedHours "100.0"^^xsd:float .
    :AH82 :hasAssignedHoursForStaff2 "19761024-0034"^^xsd:string .
    :AH82 :hasAssignedHoursToCourse2 "I-32"^^xsd:string .
    :AH82 :AssignedHoursID "AH82"^^xsd:string .
    :AH83 rdf:type :AssignedHours .
    :AH83 :AssignedHours "240.0"^^xsd:float .
    :AH83 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH83 :hasAssignedHoursToCourse2 "I-33"^^xsd:string .
    :AH83 :AssignedHoursID "AH83"^^xsd:string .
    :AH84 rdf:type :AssignedHours .
    :AH84 :AssignedHours "120.0"^^xsd:float .
    :AH84 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH84 :hasAssignedHoursToCourse2 "I-33"^^xsd:string .
    :AH84 :AssignedHoursID "AH84"^^xsd:string .
    :AH85 rdf:type :AssignedHours .
    :AH85 :AssignedHours "260.0"^^xsd:float .
    :AH85 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH85 :hasAssignedHoursToCourse2 "I-34"^^xsd:string .
    :AH85 :AssignedHoursID "AH85"^^xsd:string .
    :AH86 rdf:type :AssignedHours .
    :AH86 :AssignedHours "120.0"^^xsd:float .
    :AH86 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH86 :hasAssignedHoursToCourse2 "I-34"^^xsd:string .
    :AH86 :AssignedHoursID "AH86"^^xsd:string .
    :AH87 rdf:type :AssignedHours .
    :AH87 :AssignedHours "280.0"^^xsd:float .
    :AH87 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH87 :hasAssignedHoursToCourse2 "I-35"^^xsd:string .
    :AH87 :AssignedHoursID "AH87"^^xsd:string .
    :AH88 rdf:type :AssignedHours .
    :AH88 :AssignedHours "100.0"^^xsd:float .
    :AH88 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH88 :hasAssignedHoursToCourse2 "I-35"^^xsd:string .
    :AH88 :AssignedHoursID "AH88"^^xsd:string .
    :AH89 rdf:type :AssignedHours .
    :AH89 :AssignedHours "260.0"^^xsd:float .
    :AH89 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH89 :hasAssignedHoursToCourse2 "I-36"^^xsd:string .
    :AH89 :AssignedHoursID "AH89"^^xsd:string .
    :AH90 rdf:type :AssignedHours .
    :AH90 :AssignedHours "100.0"^^xsd:float .
    :AH90 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH90 :hasAssignedHoursToCourse2 "I-36"^^xsd:string .
    :AH90 :AssignedHoursID "AH90"^^xsd:string .
    :AH91 rdf:type :AssignedHours .
    :AH91 :AssignedHours "260.0"^^xsd:float .
    :AH91 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH91 :hasAssignedHoursToCourse2 "I-37"^^xsd:string .
    :AH91 :AssignedHoursID "AH91"^^xsd:string .
    :AH92 rdf:type :AssignedHours .
    :AH92 :AssignedHours "100.0"^^xsd:float .
    :AH92 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH92 :hasAssignedHoursToCourse2 "I-37"^^xsd:string .
    :AH92 :AssignedHoursID "AH92"^^xsd:string .
    :AH93 rdf:type :AssignedHours .
    :AH93 :AssignedHours "280.0"^^xsd:float .
    :AH93 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
